03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m  6   0 [0;0m 48 [0;0m 46   0|   0  [0;0m  18M|   0  [0;0m 386B|   0     0 |[0;0m2931  [0;0m4935 
[0;0m  6   0 [0;0m 39 [0;0m 55   0|   0  [0;0m  17M|[0;0m  66B    0 |   0     0 |[0;0m2731  [0;0m4536 
[0;0m  5 [0;0m  1 [0;0m 47 [0;0m 47   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m2823  [0;0m4529 
[0;0m  7 [0;0m  1 [0;0m 40 [0;0m 53   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m2854  [0;0m4589 
[0;0m 13 [0;0m  2 [0;0m 27 [0;0m 58   0|[0;0m 168k [0;0m  18M|[0;0m 167k [0;0m 223k|   0     0 |[0;0m4044  [0;0m6261 
[0;0m 26 [0;0m  5 [0;0m 13 [0;0m 56   0|[0;0m2296k [0;0m7748k|[0;0m 373k [0;0m 487k|   0     0 |[0;0m7714  [0;0m  11k
[0;0m 26 [0;0m  6 [0;0m  4 [0;0m 65   0|[0;0m2528k [0;0m7048k|[0;0m 490k [0;0m 586k|   0     0 |[0;0m7723  [0;0m  11k
[0;0m 28 [0;0m  8 [0;0m  1 [0;0m 63   0|[0;0m2616k [0;0m7680k|[0;0m 558k [0;0m 752k|   0     0 |[0;0m  15k [0;0m  33k
[0;0m 37 [0;0m 18 [0;0m  4 [0;0m 40   0|[0;0m2992k [0;0m4592k|[0;0m 154k [0;0m 255k|   0     0 |[0;0m  40k [0;0m 126k
[0;0m 28 [0;0m 14 [0;0m 15 [0;0m 43   0|[0;0m 168k [0;0m  16M|[0;0m 119k [0;0m 207k|   0     0 |[0;0m  41k [0;0m 127k
[0;0m 26 [0;0m 17 [0;0m 10 [0;0m 47   0|[0;0m 388k [0;0m  16M|[0;0m 114k [0;0m 188k|   0     0 |[0;0m  39k [0;0m 116k
[0;0m 28 [0;0m 16 [0;0m  9 [0;0m 48   0|[0;0m1008k [0;0m  13M|[0;0m 133k [0;0m 252k|   0     0 |[0;0m  35k [0;0m 104k
[0;0m 25 [0;0m 11 [0;0m 17 [0;0m 47   0|[0;0m 664k [0;0m  12M|[0;0m 116k [0;0m 201k|   0     0 |[0;0m  25k [0;0m  74k
[0;0m 25 [0;0m 10 [0;0m 10 [0;0m 54   0|[0;0m 308k [0;0m  15M|[0;0m 104k [0;0m 225k|   0     0 |[0;0m  23k [0;0m  69k
[0;0m 27 [0;0m 11 [0;0m 12 [0;0m 50   0|[0;0m1092k [0;0m  13M|[0;0m  94k [0;0m 195k|   0     0 |[0;0m  26k [0;0m  73k
[0;0m 14 [0;0m  5 [0;0m 20 [0;0m 61   0|[0;0m 364k [0;0m  15M|[0;0m  20k [0;0m  25k|   0     0 |[0;0m  16k [0;0m  39k
[0;0m 13 [0;0m  4 [0;0m 31 [0;0m 52   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m  19k [0;0m  47k
[0;0m 13 [0;0m  5 [0;0m 26 [0;0m 56   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  18k [0;0m  44k
[0;0m 13 [0;0m  3 [0;0m 24 [0;0m 60   0|   0  [0;0m  18M|[0;0m 289B [0;0m 782B|   0     0 |[0;0m  20k [0;0m  47k
[0;0m 13 [0;0m  5 [0;0m 18 [0;0m 64   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m  21k [0;0m  52k
[0;0m 14 [0;0m  3 [0;0m 24 [0;0m 59   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  18k [0;0m  44k
[0;0m 16 [0;0m  5 [0;0m 24 [0;0m 55   0|   0  [0;0m  17M|[0;0m 162k [0;0m 232k|   0     0 |[0;0m  20k [0;0m  48k
[0;0m 33 [0;0m  9   0 [0;0m 58   0|[0;0m2004k [0;0m8292k|[0;0m 688k [0;0m 861k|   0     0 |[0;0m  29k [0;0m  59k
[0;0m 30 [0;0m 12 [0;0m  3 [0;0m 55   0|[0;0m3136k [0;0m4324k|[0;0m  91k [0;0m 193k|   0     0 |[0;0m  31k [0;0m  86k
[0;0m 23 [0;0m 14 [0;0m 11 [0;0m 52   0|[0;0m 140k [0;0m  17M|[0;0m  83k [0;0m 198k|   0     0 |[0;0m  29k [0;0m  84k
[0;0m 27 [0;0m 14 [0;0m  8 [0;0m 50   0|[0;0m1372k [0;0m  12M|[0;0m 118k [0;0m 254k|   0     0 |[0;0m  32k [0;0m  92k
[0;0m 16 [0;0m  8 [0;0m 14 [0;0m 61   0|[0;0m 252k [0;0m  15M|[0;0m  82k [0;0m 161k|   0     0 |[0;0m  15k [0;0m  40k
[0;0m 26 [0;0m 16 [0;0m  3 [0;0m 56   0|[0;0m 196k [0;0m  16M|[0;0m 106k [0;0m 166k|   0     0 |[0;0m  45k [0;0m 134k
[0;0m 29 [0;0m 14 [0;0m  9 [0;0m 48   0|[0;0m 896k [0;0m  14M|[0;0m 121k [0;0m 248k|   0     0 |[0;0m  32k [0;0m  94k
[0;0m 18 [0;0m 10 [0;0m  4 [0;0m 68   0|[0;0m 616k [0;0m  14M|[0;0m 102k [0;0m 177k|   0     0 |[0;0m  27k [0;0m  78k
[0;0m 24 [0;0m 15 [0;0m 10 [0;0m 51   0|[0;0m 196k [0;0m  16M|[0;0m  90k [0;0m 143k|   0     0 |[0;0m  32k [0;0m  96k
[0;0m 27 [0;0m 11 [0;0m  5 [0;0m 57   0|[0;0m 868k [0;0m  14M|[0;0m 147k [0;0m 207k|   0     0 |[0;0m  24k [0;0m  61k
[0;0m 27 [0;0m 12 [0;0m 14 [0;0m 47   0|[0;0m 752k [0;0m  14M|[0;0m 114k [0;0m 236k|   0     0 |[0;0m  29k [0;0m  78k
[0;0m 26 [0;0m 11 [0;0m  7 [0;0m 56   0|[0;0m 784k [0;0m  14M|[0;0m 132k [0;0m 232k|   0     0 |[0;0m  27k [0;0m  76k
[0;0m 24 [0;0m 12 [0;0m 11 [0;0m 53   0|[0;0m 516k [0;0m  14M|[0;0m  78k [0;0m 187k|   0     0 |[0;0m  28k [0;0m  79k
[0;0m 25 [0;0m 12 [0;0m  7 [0;0m 56   0|[0;0m 476k [0;0m  15M|[0;0m 166k [0;0m 295k|   0     0 |[0;0m  27k [0;0m  77k
[0;0m 28 [0;0m 13 [0;0m  6 [0;0m 53   0|[0;0m 996k [0;0m  12M|[0;0m  97k [0;0m 167k|   0     0 |[0;0m  31k [0;0m  88k
[0;0m 30 [0;0m 13 [0;0m 10 [0;0m 47   0|[0;0m 588k [0;0m  14M|[0;0m 118k [0;0m 242k|   0     0 |[0;0m  33k [0;0m  96k
[0;0m 30 [0;0m 13 [0;0m 11 [0;0m 46   0|[0;0m 588k [0;0m  14M|[0;0m  81k [0;0m 187k|   0     0 |[0;0m  37k [0;0m 106k
[0;0m 27 [0;0m 15 [0;0m  9 [0;0m 50   0|[0;0m 468k [0;0m  15M|[0;0m  88k [0;0m 192k|   0     0 |[0;0m  33k [0;0m  94k
[0;0m 26 [0;0m 13 [0;0m  6 [0;0m 55   0|[0;0m 780k [0;0m  13M|[0;0m 106k [0;0m 200k|   0     0 |[0;0m  27k [0;0m  78k
[0;0m 27 [0;0m 13 [0;0m  9 [0;0m 51   0|[0;0m 732k [0;0m  14M|[0;0m 106k [0;0m 186k|   0     0 |[0;0m  35k [0;0m  97k
[0;0m 28 [0;0m 13 [0;0m 10 [0;0m 48   0|[0;0m 848k [0;0m  12M|[0;0m 106k [0;0m 251k|   0     0 |[0;0m  30k [0;0m  83k
[0;0m 26 [0;0m 12 [0;0m 10 [0;0m 52   0|[0;0m1312k [0;0m  12M|[0;0m  78k [0;0m 211k|   0     0 |[0;0m  28k [0;0m  77k
[0;0m 28 [0;0m 16 [0;0m 11 [0;0m 45   0|[0;0m 476k [0;0m  16M|[0;0m 112k [0;0m 185k|   0     0 |[0;0m  41k [0;0m 118k
[0;0m 26 [0;0m 17 [0;0m  8 [0;0m 49   0|[0;0m 280k [0;0m  16M|[0;0m  89k [0;0m 165k|   0     0 |[0;0m  48k [0;0m 133k
[0;0m 23 [0;0m 16 [0;0m 10 [0;0m 51   0|[0;0m 648k [0;0m  14M|[0;0m  67k [0;0m 110k|   0     0 |[0;0m  41k [0;0m 118k
[0;0m 11 [0;0m  9 [0;0m  8 [0;0m 72   0|[0;0m  28k [0;0m  18M|   0     0 |   0     0 |[0;0m  36k [0;0m  87k
[0;0m 14 [0;0m  5 [0;0m 26 [0;0m 56   0|   0  [0;0m  17M|[0;0m 289B [0;0m 782B|   0     0 |[0;0m  22k [0;0m  52k
[0;0m 13 [0;0m  3 [0;0m 29 [0;0m 54   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  19k [0;0m  48k
[0;0m  8 [0;0m  2 [0;0m 32 [0;0m 58   0|[0;0m1144k [0;0m  16M|   0     0 |   0     0 |[0;0m  10k [0;0m  25k
[0;0m  2   0 [0;0m 35 [0;0m 63   0|[0;0m  16k [0;0m  17M|[0;0m 358B [0;0m 388B|   0     0 |[0;0m3059  [0;0m5400 
[0;0m 10 [0;0m  3 [0;0m 34 [0;0m 53   0|   0  [0;0m  17M|[0;0m 188k [0;0m 238k|   0     0 |[0;0m4078  [0;0m6773 
[0;0m 20 [0;0m  4 [0;0m  9 [0;0m 67   0|[0;0m 684k [0;0m  14M|[0;0m9916B [0;0m  21k|   0     0 |[0;0m6858  [0;0m  11k
[0;0m 22 [0;0m  6 [0;0m  6 [0;0m 66   0|[0;0m2264k [0;0m9516k|[0;0m 403k [0;0m 515k|   0     0 |[0;0m7087  [0;0m  10k
[0;0m 18 [0;0m  5 [0;0m 14 [0;0m 63   0|[0;0m 732k [0;0m  14M|[0;0m 131k [0;0m 194k|   0     0 |[0;0m5554  [0;0m8265 
[0;0m 20 [0;0m  5 [0;0m  3 [0;0m 72   0|[0;0m1204k [0;0m  11M|[0;0m 347k [0;0m 461k|   0     0 |[0;0m6652  [0;0m9061 
[0;0m 27 [0;0m  6 [0;0m  1 [0;0m 66   0|[0;0m3516k [0;0m1404k|[0;0m1048k [0;0m1323k|   0     0 |[0;0m  12k [0;0m  17k
[0;0m 26 [0;0m  6 [0;0m  2 [0;0m 66   0|[0;0m3940k [0;0m1160k|[0;0m 837k [0;0m1006k|   0     0 |[0;0m9845  [0;0m  14k
[0;0m 29 [0;0m  6 [0;0m  2 [0;0m 63   0|[0;0m3488k [0;0m1636k|[0;0m 956k [0;0m1195k|   0     0 |[0;0m  13k [0;0m  18k
[0;0m 20 [0;0m  5 [0;0m  2 [0;0m 73   0|[0;0m4208k [0;0m1356k|[0;0m 105k [0;0m 210k|   0     0 |[0;0m6430  [0;0m9540 
[0;0m 20 [0;0m  5 [0;0m 10 [0;0m 65   0|[0;0m1144k [0;0m  13M|[0;0m 159k [0;0m 225k|   0     0 |[0;0m6474  [0;0m9688 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m3448k [0;0m4620k|[0;0m  65k [0;0m 151k|   0     0 |[0;0m6275  [0;0m9233 
[0;0m 17 [0;0m  5 [0;0m  5 [0;0m 72   0|[0;0m2184k [0;0m8240k|[0;0m  63k [0;0m 138k|   0     0 |[0;0m6452  [0;0m9762 
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m 140k [0;0m  15M|[0;0m  95k [0;0m 139k|   0     0 |[0;0m5505  [0;0m8295 
[0;0m 18 [0;0m  5 [0;0m 13 [0;0m 64   0|[0;0m 980k [0;0m  13M|[0;0m  55k [0;0m 104k|   0     0 |[0;0m6141  [0;0m9278 
[0;0m 20 [0;0m  5 [0;0m  4 [0;0m 71   0|[0;0m1600k [0;0m  12M|[0;0m 183k [0;0m 276k|   0     0 |[0;0m6926  [0;0m  11k
[0;0m 22 [0;0m  5 [0;0m 14 [0;0m 59   0|[0;0m1388k [0;0m  10M|[0;0m 298k [0;0m 385k|   0     0 |[0;0m7368  [0;0m  11k
[0;0m 23 [0;0m  5 [0;0m  4 [0;0m 69   0|[0;0m2488k [0;0m6324k|[0;0m 380k [0;0m 586k|   0     0 |[0;0m7624  [0;0m  11k
[0;0m 20 [0;0m  5 [0;0m 12 [0;0m 64   0|[0;0m1300k [0;0m  11M|[0;0m 296k [0;0m 379k|   0     0 |[0;0m7030  [0;0m  10k
[0;0m 19 [0;0m  4 [0;0m 11 [0;0m 66   0|[0;0m1824k [0;0m  10M|[0;0m 151k [0;0m 245k|   0     0 |[0;0m6865  [0;0m  11k
[0;0m 24 [0;0m  4 [0;0m  4 [0;0m 68   0|[0;0m2356k [0;0m8252k|[0;0m 393k [0;0m 553k|   0     0 |[0;0m7884  [0;0m  12k
[0;0m 20 [0;0m  4 [0;0m 12 [0;0m 63   0|[0;0m1820k [0;0m9120k|[0;0m 245k [0;0m 339k|   0     0 |[0;0m7023  [0;0m  11k
[0;0m 22 [0;0m  5 [0;0m  6 [0;0m 66   0|[0;0m2100k [0;0m6932k|[0;0m 311k [0;0m 458k|   0     0 |[0;0m7396  [0;0m  11k
[0;0m 20 [0;0m  5 [0;0m  8 [0;0m 67   0|[0;0m1820k [0;0m9152k|[0;0m 197k [0;0m 287k|   0     0 |[0;0m7043  [0;0m  11k
[0;0m 21 [0;0m  4 [0;0m  6 [0;0m 69   0|[0;0m1664k [0;0m8828k|[0;0m 282k [0;0m 399k|   0     0 |[0;0m7752  [0;0m  12k
[0;0m 19 [0;0m  5 [0;0m 10 [0;0m 66   0|[0;0m1324k [0;0m  11M|[0;0m 249k [0;0m 344k|   0     0 |[0;0m7079  [0;0m  11k
[0;0m 20 [0;0m  4 [0;0m  2 [0;0m 74   0|[0;0m1372k [0;0m  11M|[0;0m 207k [0;0m 301k|   0     0 |[0;0m7097  [0;0m  11k
[0;0m 16 [0;0m  3 [0;0m  4 [0;0m 77   0|[0;0m1624k [0;0m9592k|[0;0m 298k [0;0m 392k|   0     0 |[0;0m6971  [0;0m  11k
[0;0m 19 [0;0m  5 [0;0m  3 [0;0m 73   0|[0;0m2332k [0;0m8020k|[0;0m 202k [0;0m 307k|   0     0 |[0;0m7053  [0;0m  11k
[0;0m 20 [0;0m  5 [0;0m 10 [0;0m 65   0|[0;0m1508k [0;0m9384k|[0;0m 310k [0;0m 458k|   0     0 |[0;0m7818  [0;0m  12k
[0;0m 21 [0;0m  4 [0;0m  5 [0;0m 71   0|[0;0m1708k [0;0m9832k|[0;0m 228k [0;0m 316k|   0     0 |[0;0m7149  [0;0m  11k
[0;0m 12 [0;0m  2 [0;0m 11 [0;0m 75   0|[0;0m1600k [0;0m  10M|[0;0m 263k [0;0m 300k|   0     0 |[0;0m6810  [0;0m  12k
[0;0m  3   0 [0;0m  9 [0;0m 89   0|   0  [0;0m  15M|   0     0 |   0     0 |[0;0m4081  [0;0m7530 
[0;0m  2 [0;0m  1 [0;0m 12 [0;0m 85   0|   0  [0;0m  16M|[0;0m  90B [0;0m  90B|   0     0 |[0;0m4059  [0;0m7319 
[0;0m  3 [0;0m  1 [0;0m  4 [0;0m 92   0|[0;0m 700k [0;0m  13M|[0;0m1306B [0;0m  12k|   0     0 |[0;0m4221  [0;0m7700 
[0;0m  2   0 [0;0m 28 [0;0m 69   0|   0  [0;0m  16M|[0;0m 594B    0 |   0     0 |[0;0m4228  [0;0m7782 
[0;0m  3   0 [0;0m 18 [0;0m 79   0|   0  [0;0m  15M|   0     0 |   0     0 |[0;0m3952  [0;0m7218 
[0;0m 11 [0;0m  3 [0;0m  7 [0;0m 79   0|   0  [0;0m  16M|[0;0m 100k [0;0m 139k|   0     0 |[0;0m5335  [0;0m8656 
[0;0m 17 [0;0m  5 [0;0m 10 [0;0m 68   0|[0;0m 868k [0;0m  12M|[0;0m 194k [0;0m 259k|   0     0 |[0;0m7072  [0;0m  11k
[0;0m 28 [0;0m  6   0 [0;0m 65   0|[0;0m3660k [0;0m2200k|[0;0m1170k [0;0m1393k|   0     0 |[0;0m  15k [0;0m  21k
[0;0m 28 [0;0m  5 [0;0m  2 [0;0m 64   0|[0;0m3324k [0;0m2496k|[0;0m1076k [0;0m1375k|   0     0 |[0;0m  13k [0;0m  19k
[0;0m 20 [0;0m  5 [0;0m  4 [0;0m 71   0|[0;0m2248k [0;0m7376k|[0;0m 406k [0;0m 574k|   0     0 |[0;0m8102  [0;0m  12k
[0;0m 23 [0;0m  4 [0;0m  1 [0;0m 71   0|[0;0m3280k [0;0m3984k|[0;0m 127k [0;0m 217k|   0     0 |[0;0m6476  [0;0m9752 
[0;0m 21 [0;0m  6 [0;0m  5 [0;0m 69   0|[0;0m3296k [0;0m3056k|[0;0m 280k [0;0m 402k|   0     0 |[0;0m8026  [0;0m  12k
[0;0m 23 [0;0m  5 [0;0m  1 [0;0m 72   0|[0;0m3448k [0;0m4492k|[0;0m 378k [0;0m 519k|   0     0 |[0;0m7255  [0;0m  11k
[0;0m 21 [0;0m  5 [0;0m  7 [0;0m 67   0|[0;0m2464k [0;0m6532k|[0;0m 275k [0;0m 401k|   0     0 |[0;0m7752  [0;0m  12k
[0;0m 20 [0;0m  5 [0;0m  2 [0;0m 74   0|[0;0m1604k [0;0m  11M|[0;0m 242k [0;0m 346k|   0     0 |[0;0m6699  [0;0m  10k
[0;0m 21 [0;0m  4 [0;0m  5 [0;0m 70   0|[0;0m1912k [0;0m  10M|[0;0m 238k [0;0m 327k|   0     0 |[0;0m7045  [0;0m  11k
[0;0m 23 [0;0m  5 [0;0m  4 [0;0m 68   0|[0;0m1960k [0;0m9216k|[0;0m 383k [0;0m 507k|   0     0 |[0;0m8277  [0;0m  13k
[0;0m  9 [0;0m  2 [0;0m 19 [0;0m 70   0|[0;0m1460k [0;0m  11M|[0;0m 136k [0;0m 156k|   0     0 |[0;0m5989  [0;0m  10k
[0;0m  3 [0;0m  1 [0;0m 10 [0;0m 86   0|[0;0m 552k [0;0m  15M|[0;0m 858B [0;0m8138B|   0     0 |[0;0m4462  [0;0m8037 
[0;0m  1 [0;0m  1 [0;0m 25 [0;0m 73   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m3983  [0;0m7155 
[0;0m  2 [0;0m  1 [0;0m 32 [0;0m 66   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m3986  [0;0m7197 
[0;0m  2   0 [0;0m 33 [0;0m 65   0|   0  [0;0m  16M|   0     0 |   0     0 |[0;0m4099  [0;0m7221 
[0;0m  2 [0;0m  1 [0;0m 39 [0;0m 58   0|   0  [0;0m  17M|[0;0m  66B [0;0m 226B|   0     0 |[0;0m4055  [0;0m7240 
[0;0m  9 [0;0m  2 [0;0m 21 [0;0m 68   0|[0;0m 308k [0;0m  17M|[0;0m 181k [0;0m 235k|   0     0 |[0;0m5681  [0;0m9227 
[0;0m 14 [0;0m  3 [0;0m  9 [0;0m 73   0|[0;0m1820k [0;0m9536k|[0;0m 275k [0;0m 363k|   0     0 |[0;0m7805  [0;0m  12k
[0;0m 19 [0;0m  5 [0;0m 12 [0;0m 63   0|[0;0m1936k [0;0m  10M|[0;0m 284k [0;0m 351k|   0     0 |[0;0m7861  [0;0m  12k
[0;0m 24 [0;0m  6 [0;0m  5 [0;0m 65   0|[0;0m2884k [0;0m5652k|[0;0m 556k [0;0m 687k|   0     0 |[0;0m9510  [0;0m  14k
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m3760k [0;0m1392k|[0;0m 754k [0;0m 939k|   0     0 |[0;0m  12k [0;0m  19k
[0;0m 23 [0;0m  6 [0;0m  5 [0;0m 67   0|[0;0m2436k [0;0m6988k|[0;0m 604k [0;0m 762k|   0     0 |[0;0m  10k [0;0m  15k
[0;0m 22 [0;0m  5 [0;0m  3 [0;0m 69   0|[0;0m2896k [0;0m5020k|[0;0m 322k [0;0m 481k|   0     0 |[0;0m7835  [0;0m  11k
[0;0m 22 [0;0m  5 [0;0m  1 [0;0m 71   0|[0;0m3336k [0;0m3860k|[0;0m 389k [0;0m 497k|   0     0 |[0;0m8381  [0;0m  13k
[0;0m 22 [0;0m  5 [0;0m  8 [0;0m 65   0|[0;0m 976k [0;0m  13M|[0;0m 376k [0;0m 531k|   0     0 |[0;0m7477  [0;0m  11k
[0;0m 22 [0;0m  4 [0;0m  3 [0;0m 71   0|[0;0m2956k [0;0m5616k|[0;0m 258k [0;0m 360k|   0     0 |[0;0m7411  [0;0m  11k
[0;0m 23 [0;0m  6 [0;0m  4 [0;0m 66   0|[0;0m1836k [0;0m9228k|[0;0m 341k [0;0m 493k|   0     0 |[0;0m9475  [0;0m  38k
[0;0m 21 [0;0m  5 [0;0m  3 [0;0m 70   0|[0;0m1808k [0;0m9904k|[0;0m 361k [0;0m 514k|   0     0 |[0;0m7741  [0;0m  12k
[0;0m 20 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m2132k [0;0m8744k|[0;0m 333k [0;0m 448k|   0     0 |[0;0m8093  [0;0m  12k
[0;0m 21 [0;0m  4 [0;0m  5 [0;0m 70   0|[0;0m2368k [0;0m7160k|[0;0m 359k [0;0m 518k|   0     0 |[0;0m8028  [0;0m  12k
[0;0m 22 [0;0m  5 [0;0m  4 [0;0m 70   0|[0;0m2100k [0;0m8652k|[0;0m 374k [0;0m 496k|   0     0 |[0;0m8010  [0;0m  13k
[0;0m 22 [0;0m  5 [0;0m  3 [0;0m 70   0|[0;0m2864k [0;0m5304k|[0;0m 328k [0;0m 444k|   0     0 |[0;0m8058  [0;0m  13k
[0;0m 20 [0;0m  5 [0;0m  4 [0;0m 72   0|[0;0m1652k [0;0m  10M|[0;0m 287k [0;0m 422k|   0     0 |[0;0m7585  [0;0m  12k
[0;0m 21 [0;0m  5 [0;0m  5 [0;0m 68   0|[0;0m1460k [0;0m  11M|[0;0m 302k [0;0m 414k|   0     0 |[0;0m8065  [0;0m  13k
[0;0m 21 [0;0m  4 [0;0m  8 [0;0m 66   0|[0;0m1080k [0;0m  13M|[0;0m 234k [0;0m 325k|   0     0 |[0;0m7208  [0;0m  11k
[0;0m 21 [0;0m  5 [0;0m  9 [0;0m 65   0|[0;0m2480k [0;0m7748k|[0;0m 387k [0;0m 566k|   0     0 |[0;0m7040  [0;0m  11k
[0;0m 21 [0;0m  5 [0;0m  8 [0;0m 67   0|[0;0m1416k [0;0m  10M|[0;0m 279k [0;0m 366k|   0     0 |[0;0m8177  [0;0m  13k
[0;0m 23 [0;0m  5 [0;0m  6 [0;0m 67   0|[0;0m2276k [0;0m8824k|[0;0m 379k [0;0m 552k|   0     0 |[0;0m7992  [0;0m  12k
[0;0m 19 [0;0m  6 [0;0m  5 [0;0m 70   0|[0;0m2312k [0;0m8824k|[0;0m 236k [0;0m 329k|   0     0 |[0;0m7834  [0;0m  12k
[0;0m 20 [0;0m  5 [0;0m  9 [0;0m 66   0|[0;0m1008k [0;0m  13M|[0;0m 277k [0;0m 381k|   0     0 |[0;0m7406  [0;0m  11k
[0;0m 17 [0;0m  3 [0;0m  4 [0;0m 76   0|[0;0m1416k [0;0m  11M|[0;0m 287k [0;0m 370k|   0     0 |[0;0m7095  [0;0m  11k
[0;0m 20 [0;0m  5 [0;0m  6 [0;0m 69   0|[0;0m1412k [0;0m  10M|[0;0m 262k [0;0m 378k|   0     0 |[0;0m7678  [0;0m  12k
[0;0m 21 [0;0m  5 [0;0m  6 [0;0m 68   0|[0;0m1608k [0;0m  10M|[0;0m 327k [0;0m 464k|   0     0 |[0;0m7864  [0;0m  12k
[0;0m 21 [0;0m  6 [0;0m  8 [0;0m 65   0|[0;0m2056k [0;0m9200k|[0;0m 300k [0;0m 413k|   0     0 |[0;0m7307  [0;0m  11k
[0;0m 21 [0;0m  4 [0;0m  8 [0;0m 67   0|[0;0m1152k [0;0m  13M|[0;0m 293k [0;0m 414k|   0     0 |[0;0m7423  [0;0m  11k
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m1204k [0;0m  12M|[0;0m 260k [0;0m 317k|   0     0 |[0;0m8533  [0;0m  14k
[0;0m  4 [0;0m  1 [0;0m 15 [0;0m 81   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m5024  [0;0m9344 
[0;0m  4 [0;0m  1 [0;0m 16 [0;0m 79   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m5955  [0;0m  11k
[0;0m  4 [0;0m  1 [0;0m 23 [0;0m 72   0|   0  [0;0m  18M|[0;0m 343B [0;0m 836B|   0     0 |[0;0m5682  [0;0m  11k
[0;0m  4 [0;0m  1 [0;0m 30 [0;0m 65   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m5307  [0;0m9943 
[0;0m  5 [0;0m  1 [0;0m 24 [0;0m 69   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m6327  [0;0m  12k
[0;0m 15 [0;0m  3 [0;0m  4 [0;0m 78   0|[0;0m 248k [0;0m  17M|[0;0m 184k [0;0m 255k|   0     0 |[0;0m7507  [0;0m  13k
[0;0m 21 [0;0m  6 [0;0m  4 [0;0m 70   0|[0;0m2916k [0;0m6820k|[0;0m 100k [0;0m 161k|   0     0 |[0;0m9183  [0;0m  16k
[0;0m 20 [0;0m  5 [0;0m 12 [0;0m 63   0|   0  [0;0m  17M|[0;0m  46k [0;0m  80k|   0     0 |[0;0m8629  [0;0m  14k
[0;0m 25 [0;0m  6 [0;0m  5 [0;0m 64   0|[0;0m1456k [0;0m  11M|[0;0m 344k [0;0m 398k|   0     0 |[0;0m9235  [0;0m  15k
[0;0m 29 [0;0m  6 [0;0m  4 [0;0m 61   0|[0;0m2848k [0;0m4696k|[0;0m 689k [0;0m 870k|   0     0 |[0;0m  13k [0;0m  20k
[0;0m 28 [0;0m  6 [0;0m  1 [0;0m 65   0|[0;0m3568k [0;0m1700k|[0;0m 907k [0;0m1157k|   0     0 |[0;0m  14k [0;0m  21k
[0;0m 31 [0;0m  7   0 [0;0m 63   0|[0;0m3776k [0;0m1584k|[0;0m1146k [0;0m1412k|   0     0 |[0;0m  16k [0;0m  26k
[0;0m 26 [0;0m  5 [0;0m  1 [0;0m 67   0|[0;0m3988k [0;0m1076k|[0;0m 699k [0;0m 891k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 23 [0;0m  5 [0;0m  3 [0;0m 68   0|[0;0m2816k [0;0m7492k|[0;0m 329k [0;0m 433k|   0     0 |[0;0m9044  [0;0m  15k
[0;0m 15 [0;0m  2   0 [0;0m 83   0|[0;0m4012k [0;0m2052k|[0;0m  85k [0;0m 142k|   0     0 |[0;0m6831  [0;0m  11k
[0;0m  7 [0;0m  1 [0;0m  7 [0;0m 85   0|[0;0m2472k [0;0m  11M|[0;0m2766B [0;0m  19k|   0     0 |[0;0m6592  [0;0m  12k
[0;0m  4 [0;0m  1 [0;0m 25 [0;0m 70   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m5011  [0;0m9297 
[0;0m  4 [0;0m  1 [0;0m 30 [0;0m 66   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m5872  [0;0m  11k
[0;0m  4 [0;0m  1 [0;0m 38 [0;0m 57   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m5229  [0;0m9707 
[0;0m  6 [0;0m  1 [0;0m 37 [0;0m 57   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m6080  [0;0m  11k
[0;0m  5 [0;0m  1 [0;0m 28 [0;0m 66   0|   0  [0;0m  17M|[0;0m 136k [0;0m 177k|   0     0 |[0;0m6593  [0;0m  12k
