You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 55 [0;0m  4 [0;0m 17 [0;0m 24   0|   0  [0;0m  20M|[0;0m 162k [0;0m  27k|   0     0 |[0;0m5309  [0;0m8178 
[0;0m 51 [0;0m  4 [0;0m 16 [0;0m 29   0|   0  [0;0m  24M|[0;0m 176k [0;0m  25k|   0     0 |[0;0m6305  [0;0m9905 
[0;0m 46 [0;0m  6 [0;0m 13 [0;0m 35   0|   0  [0;0m  23M|[0;0m1414k [0;0m  26k|   0     0 |[0;0m6461  [0;0m  10k
[0;0m 41 [0;0m  5 [0;0m 13 [0;0m 40   0|   0  [0;0m  24M|[0;0m 149k [0;0m  23k|   0     0 |[0;0m6387  [0;0m  10k
[0;0m 30 [0;0m  1 [0;0m  4 [0;0m 65   0|   0  [0;0m  30M|[0;0m2112B [0;0m  15k|   0     0 |[0;0m7126  [0;0m  13k
[0;0m 50 [0;0m  5 [0;0m 12 [0;0m 34   0|[0;0m  48k [0;0m  16M|[0;0m2374B [0;0m  19k|   0     0 |[0;0m5114  [0;0m8335 
[0;0m 52 [0;0m  6 [0;0m 10 [0;0m 32   0|   0  [0;0m  23M|[0;0m2932B [0;0m  22k|   0     0 |[0;0m6720  [0;0m  16k
[0;0m 47 [0;0m  6 [0;0m 19 [0;0m 29   0|   0  [0;0m  24M|[0;0m4107k [0;0m  33k|   0     0 |[0;0m6744  [0;0m  11k
[0;0m 39 [0;0m  6 [0;0m 22 [0;0m 33   0|   0  [0;0m  23M|[0;0m 123k [0;0m  24k|   0     0 |[0;0m6540  [0;0m9972 
[0;0m 30 [0;0m  6 [0;0m 19 [0;0m 45   0|[0;0m8192B [0;0m  23M|[0;0m 149k [0;0m  24k|   0     0 |[0;0m5349  [0;0m7716 
[0;0m 10 [0;0m  2 [0;0m 27 [0;0m 62   0|   0  [0;0m  23M|[0;0m 174k [0;0m  18k|   0     0 |[0;0m3352  [0;0m5892 
[0;0m 10 [0;0m  3 [0;0m 12 [0;0m 75   0|   0  [0;0m  34M|[0;0m 279k [0;0m  25k|   0     0 |[0;0m5313  [0;0m8073 
[0;0m 36 [0;0m  7 [0;0m 15 [0;0m 42   0|   0  [0;0m  12M|[0;0m 299k [0;0m  19k|   0     0 |[0;0m2760  [0;0m4550 
[0;0m  6 [0;0m  2 [0;0m  6 [0;0m 86   0|   0  [0;0m  37M|[0;0m  58k [0;0m  32k|   0     0 |[0;0m5384  [0;0m9779 
[0;0m 26 [0;0m  4 [0;0m 13 [0;0m 56   0|   0  [0;0m9816k|[0;0m 184k [0;0m6502B|   0     0 |[0;0m1723  [0;0m2433 
[0;0m 34 [0;0m  6 [0;0m 15 [0;0m 45   0|   0  [0;0m  23M|[0;0m 243k [0;0m  24k|   0     0 |[0;0m4468  [0;0m6407 
[0;0m 16 [0;0m  4 [0;0m  6 [0;0m 74   0|   0  [0;0m  23M|[0;0m 164k [0;0m  23k|   0     0 |[0;0m4287  [0;0m6222 
[0;0m 29 [0;0m  5 [0;0m 22 [0;0m 44   0|   0  [0;0m  24M|[0;0m  84k [0;0m  24k|   0     0 |[0;0m4074  [0;0m5719 
[0;0m 15 [0;0m  4 [0;0m 35 [0;0m 46   0|   0  [0;0m  23M|[0;0m  78k [0;0m  24k|   0     0 |[0;0m3308  [0;0m4466 
[0;0m 18 [0;0m  3 [0;0m 18 [0;0m 61   0|[0;0m8192B [0;0m  22M|[0;0m2572B [0;0m  21k|   0     0 |[0;0m3942  [0;0m8179 
[0;0m 23 [0;0m  5 [0;0m 31 [0;0m 41   0|   0  [0;0m  24M|[0;0m1721k [0;0m  29k|   0     0 |[0;0m3724  [0;0m5310 
[0;0m 19 [0;0m  6 [0;0m 23 [0;0m 53   0|   0  [0;0m  24M|[0;0m2764k [0;0m  32k|   0     0 |[0;0m4118  [0;0m6633 
[0;0m 19 [0;0m  5 [0;0m 31 [0;0m 45   0|   0  [0;0m  23M|[0;0m2474k [0;0m  31k|   0     0 |[0;0m4181  [0;0m6260 
[0;0m 39 [0;0m  7 [0;0m 23 [0;0m 30   0|[0;0m  40k [0;0m  22M|[0;0m9019k [0;0m  56k|   0     0 |[0;0m  15k [0;0m  30k
[0;0m 23 [0;0m  4 [0;0m 23 [0;0m 49   0|   0  [0;0m  22M|[0;0m7749k [0;0m  37k|   0     0 |[0;0m  13k [0;0m  27k
[0;0m 32 [0;0m  7 [0;0m 16 [0;0m 45   0|[0;0m  12k [0;0m  23M|[0;0m9898k [0;0m  39k|   0     0 |[0;0m5203  [0;0m  11k
[0;0m 19 [0;0m  5 [0;0m 11 [0;0m 65   0|   0  [0;0m  23M|[0;0m2869k [0;0m  33k|   0     0 |[0;0m5230  [0;0m8686 
[0;0m  1   0 [0;0m 15 [0;0m 84   0|   0  [0;0m  32M|[0;0m2572B [0;0m4102B|   0     0 |[0;0m3681  [0;0m7006 
[0;0m 14 [0;0m  5 [0;0m 21 [0;0m 60   0|   0  [0;0m  15M|[0;0m 161k [0;0m  29k|   0     0 |[0;0m2668  [0;0m4061 
[0;0m 26 [0;0m  5 [0;0m 16 [0;0m 53   0|   0  [0;0m  23M|[0;0m 220k [0;0m  25k|   0     0 |[0;0m4342  [0;0m6348 
[0;0m 35 [0;0m  7 [0;0m 15 [0;0m 43   0|   0  [0;0m  24M|[0;0m6915k [0;0m  39k|   0     0 |[0;0m5610  [0;0m  11k
[0;0m 13 [0;0m  3 [0;0m 15 [0;0m 68   0|   0  [0;0m  23M|[0;0m4024B [0;0m  22k|   0     0 |[0;0m3953  [0;0m6047 
[0;0m  1 [0;0m  1 [0;0m 17 [0;0m 82   0|   0  [0;0m  23M|[0;0m 127k [0;0m  20k|   0     0 |[0;0m4987  [0;0m  10k
[0;0m 17 [0;0m  5 [0;0m 13 [0;0m 65   0|[0;0m4096B [0;0m  19M|[0;0m 153k [0;0m  25k|   0     0 |[0;0m4196  [0;0m5624 
[0;0m 17 [0;0m  4 [0;0m 22 [0;0m 57   0|   0  [0;0m  23M|[0;0m 381k [0;0m  25k|   0     0 |[0;0m3033  [0;0m3976 
[0;0m 16 [0;0m  4 [0;0m 30 [0;0m 50   0|   0  [0;0m  24M|[0;0m 291k [0;0m  24k|   0     0 |[0;0m2470  [0;0m2639 
[0;0m 14 [0;0m  3 [0;0m 38 [0;0m 45   0|   0  [0;0m  23M|[0;0m 362k [0;0m  20k|   0     0 |[0;0m2625  [0;0m3887 
[0;0m 21 [0;0m  5 [0;0m 33 [0;0m 41   0|   0  [0;0m  23M|[0;0m3495k [0;0m  34k|   0     0 |[0;0m4074  [0;0m7201 
[0;0m 21 [0;0m  5 [0;0m 27 [0;0m 48   0|   0  [0;0m  23M|[0;0m4604B [0;0m  24k|   0     0 |[0;0m3353  [0;0m4539 
[0;0m 14 [0;0m  4 [0;0m 40 [0;0m 42   0|   0  [0;0m  23M|[0;0m4078B [0;0m  24k|   0     0 |[0;0m2479  [0;0m2832 
[0;0m  2   0 [0;0m 26 [0;0m 72   0|   0  [0;0m  23M|[0;0m 126k [0;0m  15k|   0     0 |[0;0m1117  [0;0m1894 
[0;0m 17 [0;0m  4 [0;0m 28 [0;0m 51   0|   0  [0;0m  23M|[0;0m3166B [0;0m  24k|   0     0 |[0;0m2413  [0;0m2572 
[0;0m 31 [0;0m  5 [0;0m 16 [0;0m 47   0|   0  [0;0m  22M|[0;0m2063k [0;0m  30k|   0     0 |[0;0m2954  [0;0m3922 
[0;0m 14 [0;0m  5 [0;0m 31 [0;0m 50   0|   0  [0;0m  23M|[0;0m3983B [0;0m  25k|   0     0 |[0;0m2685  [0;0m3511 
[0;0m  2   0 [0;0m 19 [0;0m 78   0|   0  [0;0m  23M|[0;0m2640B [0;0m  21k|   0     0 |[0;0m3115  [0;0m8035 
[0;0m 17 [0;0m  4 [0;0m 36 [0;0m 43   0|   0  [0;0m  24M|[0;0m3692B [0;0m  24k|   0     0 |[0;0m2681  [0;0m3167 
[0;0m 22 [0;0m  5 [0;0m 26 [0;0m 48   0|   0  [0;0m  23M|[0;0m 429k [0;0m  25k|   0     0 |[0;0m2794  [0;0m3575 
[0;0m 13 [0;0m  3 [0;0m 18 [0;0m 66   0|   0  [0;0m  22M|[0;0m3100B [0;0m  21k|   0     0 |[0;0m2159  [0;0m2412 
[0;0m 14 [0;0m  5 [0;0m 21 [0;0m 60   0|   0  [0;0m  23M|[0;0m3034B [0;0m  24k|   0     0 |[0;0m2522  [0;0m2945 
[0;0m  8 [0;0m  2 [0;0m 35 [0;0m 54   0|   0  [0;0m  22M|[0;0m3100B [0;0m  20k|   0     0 |[0;0m1753  [0;0m2866 
[0;0m  1   0 [0;0m 19 [0;0m 80   0|   0  [0;0m  40M|[0;0m 570k [0;0m  28k|   0     0 |[0;0m1381  [0;0m2473 
[0;0m 12 [0;0m  4 [0;0m 35 [0;0m 49   0|[0;0m  44k [0;0m6400k|[0;0m 630B [0;0m3420B|   0     0 |[0;0m 758  [0;0m 963 
[0;0m 15 [0;0m  5 [0;0m 31 [0;0m 50   0|   0  [0;0m  24M|[0;0m 182k [0;0m  24k|   0     0 |[0;0m3842  [0;0m5737 
[0;0m 16 [0;0m  4 [0;0m 34 [0;0m 45   0|   0  [0;0m  24M|[0;0m 257k [0;0m  25k|   0     0 |[0;0m2674  [0;0m3082 
[0;0m 16 [0;0m  4 [0;0m 25 [0;0m 56   0|   0  [0;0m  23M|[0;0m 558k [0;0m  26k|   0     0 |[0;0m2708  [0;0m3197 
[0;0m  6 [0;0m  2 [0;0m 30 [0;0m 61   0|   0  [0;0m  24M|[0;0m2242B [0;0m  17k|   0     0 |[0;0m1438  [0;0m2401 
[0;0m 16 [0;0m  5 [0;0m 38 [0;0m 41   0|[0;0m  48k [0;0m  23M|[0;0m 183k [0;0m  24k|   0     0 |[0;0m2898  [0;0m3544 
[0;0m 14 [0;0m  4 [0;0m 27 [0;0m 54   0|   0  [0;0m  24M|[0;0m1446k [0;0m  27k|   0     0 |[0;0m2743  [0;0m3950 
[0;0m 15 [0;0m  4 [0;0m 20 [0;0m 61   0|[0;0m  12k [0;0m  23M|[0;0m3301k [0;0m  31k|   0     0 |[0;0m2684  [0;0m4374 
[0;0m 24 [0;0m  5 [0;0m 32 [0;0m 38   0|   0  [0;0m  23M|[0;0m4548k [0;0m  35k|   0     0 |[0;0m3412  [0;0m6031 
[0;0m 31 [0;0m  5 [0;0m 30 [0;0m 33   0|   0  [0;0m  23M|[0;0m6330k [0;0m  38k|   0     0 |[0;0m3998  [0;0m7667 
[0;0m 29 [0;0m  6 [0;0m 36 [0;0m 29   0|[0;0m8192B [0;0m  23M|[0;0m8327k [0;0m  52k|   0     0 |[0;0m5122  [0;0m  10k
[0;0m 29 [0;0m  5 [0;0m 25 [0;0m 41   0|   0  [0;0m  23M|[0;0m1916k [0;0m  31k|   0     0 |[0;0m3562  [0;0m4985 
[0;0m 39 [0;0m  5 [0;0m 25 [0;0m 31   0|   0  [0;0m  24M|[0;0m8210k [0;0m  35k|   0     0 |[0;0m4391  [0;0m8572 
[0;0m  9 [0;0m  2 [0;0m 36 [0;0m 53   0|   0  [0;0m  23M|[0;0m 135k [0;0m  21k|   0     0 |[0;0m1865  [0;0m2195 
[0;0m 14 [0;0m  5 [0;0m 50 [0;0m 32   0|[0;0m8192B [0;0m  23M|[0;0m3100B [0;0m  26k|   0     0 |[0;0m2747  [0;0m3230 
[0;0m 14 [0;0m  4 [0;0m 35 [0;0m 46   0|   0  [0;0m  24M|[0;0m 148k [0;0m  24k|   0     0 |[0;0m2930  [0;0m3523 
[0;0m 41 [0;0m  8 [0;0m 17 [0;0m 35   0|[0;0m  68k [0;0m  21M|[0;0m4132k [0;0m  36k|   0     0 |[0;0m4478  [0;0m  21k
[0;0m 17 [0;0m  8 [0;0m 27 [0;0m 48   0|   0  [0;0m  23M|[0;0m1928k [0;0m  24k|   0     0 |[0;0m8193  [0;0m9409 
[0;0m 36 [0;0m  7 [0;0m 12 [0;0m 44   0|[0;0m  12k [0;0m  24M|[0;0m5722k [0;0m  30k|   0     0 |[0;0m4474  [0;0m9084 
[0;0m 22 [0;0m  6 [0;0m 42 [0;0m 30   0|   0  [0;0m  23M|[0;0m1624k [0;0m  28k|   0     0 |[0;0m3468  [0;0m8739 
[0;0m 23 [0;0m  6 [0;0m 41 [0;0m 30   0|   0  [0;0m  23M|[0;0m2897k [0;0m  32k|   0     0 |[0;0m3387  [0;0m5187 
[0;0m 27 [0;0m  5 [0;0m 37 [0;0m 30   0|   0  [0;0m  22M|[0;0m5062k [0;0m  34k|   0     0 |[0;0m3672  [0;0m6055 
[0;0m 24 [0;0m  7 [0;0m 34 [0;0m 35   0|   0  [0;0m  23M|[0;0m5893k [0;0m  51k|   0     0 |[0;0m4266  [0;0m8064 
[0;0m 22 [0;0m  6 [0;0m 40 [0;0m 32   0|[0;0m4096B [0;0m  23M|[0;0m4544k [0;0m  46k|   0     0 |[0;0m3757  [0;0m6096 
[0;0m 48 [0;0m  7 [0;0m 23 [0;0m 22   0|   0  [0;0m  21M|[0;0m  13M [0;0m  47k|   0     0 |[0;0m5133  [0;0m  12k
[0;0m 26 [0;0m  5 [0;0m 47 [0;0m 22   0|   0  [0;0m  22M|[0;0m6492k [0;0m  37k|   0     0 |[0;0m7397  [0;0m  26k
[0;0m 46 [0;0m  7 [0;0m 10 [0;0m 37   0|   0  [0;0m  23M|[0;0m  14M [0;0m  49k|   0     0 |[0;0m  12k [0;0m  25k
[0;0m 40 [0;0m  5 [0;0m 23 [0;0m 32   0|[0;0m 128k [0;0m  22M|[0;0m 221k [0;0m  33k|   0     0 |[0;0m3136  [0;0m3554 
[0;0m 32 [0;0m  6 [0;0m 33 [0;0m 29   0|   0  [0;0m  22M|[0;0m9645k [0;0m  43k|   0     0 |[0;0m4443  [0;0m  10k
[0;0m 53 [0;0m  5 [0;0m 22 [0;0m 19   0|   0  [0;0m  22M|[0;0m  12M [0;0m  41k|   0     0 |[0;0m4855  [0;0m  10k
[0;0m 30 [0;0m  5 [0;0m 16 [0;0m 49   0|   0  [0;0m  22M|[0;0m6378k [0;0m  48k|   0     0 |[0;0m4805  [0;0m8920 
[0;0m 44 [0;0m  6 [0;0m 17 [0;0m 33   0|   0  [0;0m  23M|[0;0m3174k [0;0m  28k|   0     0 |[0;0m4213  [0;0m6997 
[0;0m  6 [0;0m  1 [0;0m 29 [0;0m 63   0|   0  [0;0m  22M|[0;0m 187k [0;0m  20k|   0     0 |[0;0m1435  [0;0m1955 
[0;0m 51 [0;0m  7 [0;0m 29 [0;0m 13   0|   0  [0;0m  22M|[0;0m8360k [0;0m  41k|   0     0 |[0;0m4796  [0;0m9073 
[0;0m 35 [0;0m  5 [0;0m 29 [0;0m 31   0|   0  [0;0m  22M|[0;0m 174k [0;0m  25k|   0     0 |[0;0m2933  [0;0m2953 
[0;0m 15 [0;0m  5 [0;0m 40 [0;0m 41   0|   0  [0;0m  22M|[0;0m 111k [0;0m  25k|   0     0 |[0;0m2631  [0;0m2703 
[0;0m 15 [0;0m  4 [0;0m 47 [0;0m 35   0|   0  [0;0m  22M|[0;0m3694B [0;0m  25k|   0     0 |[0;0m2579  [0;0m2833 
[0;0m 19 [0;0m  5 [0;0m 61 [0;0m 15   0|   0  [0;0m  23M|[0;0m3100B [0;0m  23k|   0     0 |[0;0m2318  [0;0m2420 
[0;0m 71 [0;0m  7 [0;0m 12 [0;0m 10   0|   0  [0;0m  21M|[0;0m  16M [0;0m  50k|   0     0 |[0;0m6853  [0;0m  16k
[0;0m 25 [0;0m  5 [0;0m 32 [0;0m 38   0|[0;0m  12k [0;0m  23M|[0;0m 136k [0;0m  27k|   0     0 |[0;0m2774  [0;0m3090 
[0;0m 17 [0;0m  4 [0;0m 41 [0;0m 38   0|   0  [0;0m  22M|[0;0m1411k [0;0m  28k|   0     0 |[0;0m2945  [0;0m3902 
[0;0m 15 [0;0m  3 [0;0m 45 [0;0m 37   0|   0  [0;0m  24M|[0;0m3152k [0;0m  27k|   0     0 |[0;0m2297  [0;0m4192 
[0;0m 34 [0;0m  6 [0;0m 38 [0;0m 23   0|   0  [0;0m  19M|[0;0m4567k [0;0m  35k|   0     0 |[0;0m3888  [0;0m6860 
[0;0m 31 [0;0m  6 [0;0m 32 [0;0m 30   0|   0  [0;0m  23M|[0;0m6538k [0;0m  35k|   0     0 |[0;0m3800  [0;0m6890 
[0;0m 34 [0;0m  6 [0;0m 28 [0;0m 32   0|   0  [0;0m  23M|[0;0m7904k [0;0m  40k|   0     0 |[0;0m4048  [0;0m8328 
[0;0m 17 [0;0m  5 [0;0m 39 [0;0m 40   0|   0  [0;0m  23M|[0;0m 178k [0;0m  24k|   0     0 |[0;0m2659  [0;0m2942 
[0;0m 34 [0;0m  7 [0;0m 32 [0;0m 27   0|   0  [0;0m  20M|[0;0m7850k [0;0m  39k|   0     0 |[0;0m4707  [0;0m9475 
[0;0m 24 [0;0m  5 [0;0m 29 [0;0m 42   0|   0  [0;0m  23M|[0;0m 163k [0;0m  24k|   0     0 |[0;0m3491  [0;0m4632 
[0;0m 26 [0;0m  5 [0;0m 33 [0;0m 36   0|   0  [0;0m  22M|[0;0m 316k [0;0m  26k|   0     0 |[0;0m2952  [0;0m3314 
[0;0m 17 [0;0m  3   0 [0;0m 80   0|   0  [0;0m  23M|[0;0m2875k [0;0m  38k|   0     0 |[0;0m8022  [0;0m  26k
[0;0m 52 [0;0m  7 [0;0m 27 [0;0m 14   0|   0  [0;0m  23M|[0;0m9309k [0;0m  43k|   0     0 |[0;0m4618  [0;0m9597 
[0;0m 39 [0;0m  5 [0;0m 32 [0;0m 24   0|   0  [0;0m  23M|[0;0m4219k [0;0m  32k|   0     0 |[0;0m3575  [0;0m5537 
[0;0m 12 [0;0m  3 [0;0m 56 [0;0m 30   0|   0  [0;0m  23M|[0;0m 127k [0;0m  22k|   0     0 |[0;0m2038  [0;0m2271 
[0;0m 20 [0;0m  5 [0;0m 43 [0;0m 32   0|   0  [0;0m  22M|[0;0m 335k [0;0m  25k|   0     0 |[0;0m2942  [0;0m3292 
[0;0m 33 [0;0m  7 [0;0m 34 [0;0m 26   0|   0  [0;0m  23M|[0;0m5884k [0;0m  37k|   0     0 |[0;0m4636  [0;0m9134 
[0;0m 36 [0;0m  6 [0;0m 33 [0;0m 26   0|   0  [0;0m  22M|[0;0m4500k [0;0m  48k|   0     0 |[0;0m4473  [0;0m6983 
[0;0m 23 [0;0m  4 [0;0m 28 [0;0m 44   0|   0  [0;0m  22M|[0;0m 163k [0;0m  25k|   0     0 |[0;0m3432  [0;0m4443 
[0;0m 16 [0;0m  3 [0;0m  9 [0;0m 72   0|   0  [0;0m  23M|[0;0m5686k [0;0m  31k|   0     0 |[0;0m4653  [0;0m9264 
[0;0m 28 [0;0m  5 [0;0m 40 [0;0m 27   0|   0  [0;0m  23M|[0;0m 418k [0;0m  25k|   0     0 |[0;0m2719  [0;0m2962 
[0;0m 16 [0;0m  5 [0;0m 42 [0;0m 37   0|   0  [0;0m  23M|[0;0m 149k [0;0m  25k|   0     0 |[0;0m3158  [0;0m3379 
[0;0m 27 [0;0m  5 [0;0m 34 [0;0m 33   0|   0  [0;0m  22M|[0;0m 794k [0;0m  27k|   0     0 |[0;0m3332  [0;0m4508 
[0;0m 24 [0;0m  5 [0;0m 28 [0;0m 44   0|   0  [0;0m  23M|[0;0m2581k [0;0m  30k|   0     0 |[0;0m3884  [0;0m5902 
[0;0m 20 [0;0m  4 [0;0m 33 [0;0m 42   0|   0  [0;0m  23M|[0;0m 970k [0;0m  37k|   0     0 |[0;0m2825  [0;0m3674 
[0;0m 13 [0;0m  4 [0;0m 32 [0;0m 50   0|   0  [0;0m  19M|[0;0m 136k [0;0m  23k|   0     0 |[0;0m3004  [0;0m3652 
[0;0m 17 [0;0m  5 [0;0m 32 [0;0m 45   0|   0  [0;0m  22M|[0;0m1358k [0;0m  28k|   0     0 |[0;0m3749  [0;0m5621 
[0;0m 19 [0;0m  5 [0;0m 48 [0;0m 28   0|   0  [0;0m  23M|[0;0m3430B [0;0m  32k|   0     0 |[0;0m2719  [0;0m5060 
[0;0m 17 [0;0m  5 [0;0m 53 [0;0m 25   0|[0;0m  20k [0;0m  23M|[0;0m2461k [0;0m  30k|   0     0 |[0;0m2887  [0;0m3694 
[0;0m 25 [0;0m  6 [0;0m 47 [0;0m 23   0|[0;0m  20k [0;0m  19M|[0;0m2675k [0;0m  31k|   0     0 |[0;0m3600  [0;0m5686 
[0;0m 29 [0;0m  4 [0;0m 33 [0;0m 34   0|   0  [0;0m  22M|[0;0m4612k [0;0m  36k|   0     0 |[0;0m3873  [0;0m5861 
[0;0m 17 [0;0m  5 [0;0m 43 [0;0m 34   0|   0  [0;0m  23M|[0;0m1877k [0;0m  28k|   0     0 |[0;0m3621  [0;0m5675 
[0;0m 31 [0;0m  6 [0;0m 31 [0;0m 33   0|[0;0m4096B [0;0m  22M|[0;0m6585k [0;0m  49k|   0     0 |[0;0m4113  [0;0m6969 
[0;0m 45 [0;0m  6 [0;0m 25 [0;0m 25   0|   0  [0;0m  21M|[0;0m  11M [0;0m  43k|   0     0 |[0;0m5513  [0;0m  11k
[0;0m 41 [0;0m  6 [0;0m  4 [0;0m 48   0|   0  [0;0m  24M|[0;0m  11M [0;0m  44k|   0     0 |[0;0m5568  [0;0m  13k
[0;0m 57 [0;0m  7 [0;0m 25 [0;0m 10   0|   0  [0;0m  23M|[0;0m  12M [0;0m  46k|   0     0 |[0;0m5105  [0;0m  11k
[0;0m 39 [0;0m  5 [0;0m 28 [0;0m 27   0|   0  [0;0m  21M|[0;0m7441k [0;0m  49k|   0     0 |[0;0m4510  [0;0m8321 
[0;0m 64 [0;0m  6 [0;0m 14 [0;0m 16   0|   0  [0;0m  24M|[0;0m8801k [0;0m  36k|   0     0 |[0;0m4671  [0;0m9031 
[0;0m 15 [0;0m  4 [0;0m 49 [0;0m 32   0|   0  [0;0m  23M|[0;0m4806B [0;0m  25k|   0     0 |[0;0m2744  [0;0m3057 
[0;0m 30 [0;0m  5 [0;0m 39 [0;0m 26   0|[0;0m4096B [0;0m  20M|[0;0m3552B [0;0m  21k|   0     0 |[0;0m2534  [0;0m2329 
[0;0m 31 [0;0m  6 [0;0m 45 [0;0m 17   0|   0  [0;0m  23M|[0;0m 396k [0;0m  24k|   0     0 |[0;0m2629  [0;0m2439 
[0;0m 16 [0;0m  4 [0;0m 36 [0;0m 44   0|   0  [0;0m  24M|[0;0m3364B [0;0m  26k|   0     0 |[0;0m2587  [0;0m2705 
[0;0m 45 [0;0m  5 [0;0m 27 [0;0m 23   0|   0  [0;0m  24M|[0;0m2836B [0;0m  23k|   0     0 |[0;0m2684  [0;0m2292 
[0;0m 44 [0;0m  6 [0;0m 24 [0;0m 27   0|   0  [0;0m  23M|[0;0m3406B [0;0m  23k|   0     0 |[0;0m3252  [0;0m4486 
[0;0m 48 [0;0m  6 [0;0m 17 [0;0m 30   0|   0  [0;0m  24M|[0;0m9523k [0;0m  40k|   0     0 |[0;0m4150  [0;0m8095 
[0;0m 46 [0;0m  6 [0;0m 20 [0;0m 28   0|   0  [0;0m  23M|[0;0m 324k [0;0m  23k|   0     0 |[0;0m4064  [0;0m5591 
[0;0m 42 [0;0m  6 [0;0m 16 [0;0m 36   0|   0  [0;0m  24M|[0;0m 483k [0;0m  24k|   0     0 |[0;0m  12k [0;0m  29k
[0;0m 23 [0;0m  2 [0;0m 13 [0;0m 63   0|   0  [0;0m  25M|[0;0m1122B [0;0m2030B|   0     0 |[0;0m  21k [0;0m  35k
[0;0m 51 [0;0m  5 [0;0m 13 [0;0m 31   0|   0  [0;0m  22M|[0;0m 481k [0;0m  34k|   0     0 |[0;0m5787  [0;0m8727 
[0;0m 49 [0;0m  6 [0;0m 15 [0;0m 30   0|   0  [0;0m  23M|[0;0m 161k [0;0m  21k|   0     0 |[0;0m6318  [0;0m9920 
[0;0m 43 [0;0m  5 [0;0m 22 [0;0m 30   0|[0;0m4096B [0;0m  23M|[0;0m1136k [0;0m  25k|   0     0 |[0;0m6536  [0;0m  11k
[0;0m 47 [0;0m  6 [0;0m 16 [0;0m 31   0|   0  [0;0m  24M|[0;0m 147k [0;0m  23k|   0     0 |[0;0m6372  [0;0m9859 
[0;0m 41 [0;0m  5 [0;0m 13 [0;0m 41   0|   0  [0;0m  24M|[0;0m3496B [0;0m  16k|   0     0 |[0;0m6575  [0;0m  10k
[0;0m 23 [0;0m  1 [0;0m 11 [0;0m 66   0|   0  [0;0m  33M|[0;0m1782B [0;0m  15k|   0     0 |[0;0m6794  [0;0m  12k
[0;0m 48 [0;0m  6 [0;0m 20 [0;0m 26   0|   0  [0;0m  15M|[0;0m 128k [0;0m  20k|   0     0 |[0;0m3953  [0;0m6078 
[0;0m 51 [0;0m  6 [0;0m 18 [0;0m 25   0|   0  [0;0m  23M|[0;0m2704B [0;0m  20k|   0     0 |[0;0m6670  [0;0m  11k
[0;0m 57 [0;0m  6 [0;0m 17 [0;0m 19   0|   0  [0;0m  23M|[0;0m 149k [0;0m  23k|   0     0 |[0;0m7634  [0;0m  13k
[0;0m 64 [0;0m  5 [0;0m 12 [0;0m 18   0|   0  [0;0m  23M|[0;0m2506B [0;0m  21k|   0     0 |[0;0m6858  [0;0m  12k
[0;0m 53 [0;0m  4 [0;0m 10 [0;0m 34   0|   0  [0;0m  24M|[0;0m2572B [0;0m  22k|   0     0 |[0;0m6997  [0;0m  12k
[0;0m 48 [0;0m  2 [0;0m  3 [0;0m 47   0|   0  [0;0m  23M|[0;0m 177k [0;0m  16k|   0     0 |[0;0m6214  [0;0m  10k
[0;0m 71 [0;0m  7 [0;0m 13 [0;0m  9   0|   0  [0;0m  23M|[0;0m2572B [0;0m  19k|   0     0 |[0;0m6432  [0;0m  11k
[0;0m 76 [0;0m  5 [0;0m 10 [0;0m  9   0|   0  [0;0m  23M|[0;0m2704B [0;0m  22k|   0     0 |[0;0m5712  [0;0m  10k
[0;0m 57 [0;0m  5 [0;0m 15 [0;0m 22   0|   0  [0;0m  23M|[0;0m 435k [0;0m  26k|   0     0 |[0;0m5563  [0;0m8409 
[0;0m 59 [0;0m  6 [0;0m 16 [0;0m 19   0|[0;0m4096B [0;0m  23M|[0;0m 321k [0;0m  24k|   0     0 |[0;0m5146  [0;0m7652 
[0;0m 45 [0;0m  5 [0;0m 22 [0;0m 28   0|   0  [0;0m  24M|[0;0m 289k [0;0m  24k|   0     0 |[0;0m5496  [0;0m8127 
[0;0m 26 [0;0m  1 [0;0m 25 [0;0m 48   0|[0;0m4096B [0;0m  22M|[0;0m 157k [0;0m  19k|   0     0 |[0;0m5260  [0;0m8747 
[0;0m 50 [0;0m  5 [0;0m 19 [0;0m 27   0|   0  [0;0m  24M|[0;0m3164B [0;0m  23k|   0     0 |[0;0m5564  [0;0m8299 
[0;0m 34 [0;0m  2 [0;0m  8 [0;0m 56   0|   0  [0;0m  22M|[0;0m 107k [0;0m  18k|   0     0 |[0;0m5024  [0;0m7922 
[0;0m 41 [0;0m  5 [0;0m 21 [0;0m 33   0|   0  [0;0m  23M|[0;0m3164B [0;0m  24k|   0     0 |[0;0m5531  [0;0m8490 
[0;0m 49 [0;0m  6 [0;0m 21 [0;0m 25   0|   0  [0;0m  23M|[0;0m 140k [0;0m  24k|   0     0 |[0;0m4156  [0;0m5187 
