14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 49 [0;0m 11 [0;0m  7 [0;0m 33   0|[0;0m 624k [0;0m  16M|[0;0m 144k [0;0m 242k|   0     0 |[0;0m  27k [0;0m  68k
[0;0m 52 [0;0m 10 [0;0m  7 [0;0m 32   0|[0;0m 552k [0;0m  17M|[0;0m 152k [0;0m 269k|   0     0 |[0;0m  21k [0;0m  53k
[0;0m 51 [0;0m 11 [0;0m  6 [0;0m 32   0|[0;0m1188k [0;0m  12M|[0;0m 184k [0;0m 299k|   0     0 |[0;0m  28k [0;0m  74k
[0;0m 52 [0;0m  9 [0;0m 10 [0;0m 29   0|[0;0m 676k [0;0m  17M|[0;0m 120k [0;0m 203k|   0     0 |[0;0m  24k [0;0m  60k
[0;0m 44 [0;0m  7 [0;0m 21 [0;0m 28   0|[0;0m 560k [0;0m  17M|[0;0m  70k [0;0m  82k|   0     0 |[0;0m  16k [0;0m  36k
[0;0m 39 [0;0m  2 [0;0m 26 [0;0m 32   0|   0  [0;0m  21M|   0     0 |   0     0 |[0;0m  14k [0;0m  25k
[0;0m 39 [0;0m  2 [0;0m 26 [0;0m 33   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  14k [0;0m  25k
[0;0m 36 [0;0m  2 [0;0m 26 [0;0m 36   0|   0  [0;0m  21M|   0     0 |   0     0 |[0;0m  14k [0;0m  26k
[0;0m 39 [0;0m  2 [0;0m 28 [0;0m 31   0|   0  [0;0m  21M|   0     0 |   0     0 |[0;0m  14k [0;0m  24k
[0;0m 38 [0;0m  4 [0;0m 26 [0;0m 33   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  14k [0;0m  25k
[0;0m 57 [0;0m  8 [0;0m  5 [0;0m 30   0|[0;0m1536k [0;0m  14M|[0;0m1001k [0;0m1177k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 46 [0;0m  7 [0;0m  1 [0;0m 46   0|[0;0m3648k [0;0m5160k|[0;0m 163k [0;0m 295k|   0     0 |[0;0m  17k [0;0m  40k
[0;0m 48 [0;0m 10 [0;0m  5 [0;0m 37   0|[0;0m3192k [0;0m4816k|[0;0m 180k [0;0m 320k|   0     0 |[0;0m  21k [0;0m  54k
[0;0m 53 [0;0m 10 [0;0m  9 [0;0m 28   0|[0;0m 924k [0;0m  14M|[0;0m 175k [0;0m 278k|   0     0 |[0;0m  22k [0;0m  58k
[0;0m 53 [0;0m 11 [0;0m 10 [0;0m 26   0|[0;0m 424k [0;0m  18M|[0;0m 140k [0;0m 251k|   0     0 |[0;0m  22k [0;0m  58k
[0;0m 51 [0;0m 12 [0;0m  8 [0;0m 29   0|[0;0m1152k [0;0m  13M|[0;0m 154k [0;0m 268k|   0     0 |[0;0m  25k [0;0m  69k
[0;0m 51 [0;0m 10 [0;0m  8 [0;0m 32   0|[0;0m1040k [0;0m  15M|[0;0m 162k [0;0m 257k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 53 [0;0m 10 [0;0m  8 [0;0m 28   0|[0;0m 756k [0;0m  16M|[0;0m 157k [0;0m 272k|   0     0 |[0;0m  24k [0;0m  68k
[0;0m 51 [0;0m 10 [0;0m  9 [0;0m 30   0|[0;0m 896k [0;0m  15M|[0;0m 190k [0;0m 278k|   0     0 |[0;0m  22k [0;0m  53k
[0;0m 47 [0;0m  8 [0;0m  9 [0;0m 36   0|[0;0m1176k [0;0m  14M|[0;0m 159k [0;0m 286k|   0     0 |[0;0m  19k [0;0m  45k
[0;0m 48 [0;0m 11 [0;0m 11 [0;0m 31   0|[0;0m1268k [0;0m  13M|[0;0m 166k [0;0m 269k|   0     0 |[0;0m  29k [0;0m  75k
[0;0m 51 [0;0m 10 [0;0m  8 [0;0m 32   0|[0;0m1124k [0;0m  14M|[0;0m 158k [0;0m 303k|   0     0 |[0;0m  26k [0;0m  66k
[0;0m 50 [0;0m  9 [0;0m  8 [0;0m 33   0|[0;0m 840k [0;0m  15M|[0;0m 144k [0;0m 242k|   0     0 |[0;0m  18k [0;0m  43k
[0;0m 53 [0;0m  8 [0;0m 10 [0;0m 29   0|[0;0m 700k [0;0m  15M|[0;0m 154k [0;0m 265k|   0     0 |[0;0m  23k [0;0m  57k
[0;0m 47 [0;0m  9 [0;0m  7 [0;0m 37   0|[0;0m1108k [0;0m  15M|[0;0m 151k [0;0m 294k|   0     0 |[0;0m  23k [0;0m  59k
[0;0m 53 [0;0m 11 [0;0m  7 [0;0m 29   0|[0;0m1112k [0;0m  15M|[0;0m 134k [0;0m 265k|   0     0 |[0;0m  22k [0;0m  60k
[0;0m 52 [0;0m 11 [0;0m  6 [0;0m 31   0|[0;0m1376k [0;0m  12M|[0;0m 178k [0;0m 262k|   0     0 |[0;0m  27k [0;0m  73k
[0;0m 51 [0;0m 11 [0;0m 10 [0;0m 28   0|[0;0m 712k [0;0m  16M|[0;0m 149k [0;0m 240k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 50 [0;0m  8 [0;0m  9 [0;0m 33   0|[0;0m1504k [0;0m  13M|[0;0m 139k [0;0m 248k|   0     0 |[0;0m  21k [0;0m  49k
[0;0m 54 [0;0m 12 [0;0m  7 [0;0m 28   0|[0;0m 640k [0;0m  16M|[0;0m 199k [0;0m 292k|   0     0 |[0;0m  24k [0;0m  64k
[0;0m 53 [0;0m  9 [0;0m  9 [0;0m 29   0|[0;0m 924k [0;0m  14M|[0;0m 169k [0;0m 319k|   0     0 |[0;0m  24k [0;0m  63k
[0;0m 54 [0;0m 10 [0;0m  8 [0;0m 29   0|[0;0m 476k [0;0m  18M|[0;0m 187k [0;0m 264k|   0     0 |[0;0m  25k [0;0m  65k
[0;0m 53 [0;0m 10 [0;0m  8 [0;0m 29   0|[0;0m1204k [0;0m  14M|[0;0m 182k [0;0m 288k|   0     0 |[0;0m  26k [0;0m  70k
[0;0m 51 [0;0m 10 [0;0m  8 [0;0m 31   0|[0;0m1664k [0;0m  13M|[0;0m 199k [0;0m 305k|   0     0 |[0;0m  22k [0;0m  60k
[0;0m 53 [0;0m 10 [0;0m  5 [0;0m 32   0|[0;0m1152k [0;0m  13M|[0;0m 194k [0;0m 291k|   0     0 |[0;0m  22k [0;0m  57k
[0;0m 46 [0;0m 10 [0;0m  4 [0;0m 40   0|[0;0m1024k [0;0m  14M|[0;0m 218k [0;0m 318k|   0     0 |[0;0m  28k [0;0m  72k
[0;0m 55 [0;0m 11 [0;0m  7 [0;0m 26   0|[0;0m1404k [0;0m  14M|[0;0m 212k [0;0m 285k|   0     0 |[0;0m  27k [0;0m  69k
[0;0m 47 [0;0m  8 [0;0m  5 [0;0m 41   0|[0;0m1948k [0;0m  11M|[0;0m 209k [0;0m 310k|   0     0 |[0;0m  27k [0;0m  68k
[0;0m 56 [0;0m 11 [0;0m  6 [0;0m 27   0|[0;0m1904k [0;0m  10M|[0;0m 180k [0;0m 280k|   0     0 |[0;0m  25k [0;0m  65k
[0;0m 52 [0;0m 10 [0;0m  6 [0;0m 32   0|[0;0m 784k [0;0m  15M|[0;0m 204k [0;0m 329k|   0     0 |[0;0m  22k [0;0m  55k
[0;0m 53 [0;0m  9 [0;0m  6 [0;0m 32   0|[0;0m1720k [0;0m  12M|[0;0m 262k [0;0m 381k|   0     0 |[0;0m  26k [0;0m  64k
[0;0m 50 [0;0m 11 [0;0m  7 [0;0m 33   0|[0;0m1208k [0;0m  13M|[0;0m 180k [0;0m 270k|   0     0 |[0;0m  24k [0;0m  62k
[0;0m 57 [0;0m 10 [0;0m  9 [0;0m 24   0|[0;0m 224k [0;0m  19M|[0;0m 250k [0;0m 356k|   0     0 |[0;0m  19k [0;0m  54k
[0;0m 55 [0;0m  9 [0;0m  3 [0;0m 33   0|[0;0m3220k [0;0m5044k|[0;0m 299k [0;0m 430k|   0     0 |[0;0m  18k [0;0m  47k
[0;0m 56 [0;0m 12 [0;0m  7 [0;0m 25   0|[0;0m1260k [0;0m  13M|[0;0m 202k [0;0m 302k|   0     0 |[0;0m  20k [0;0m  53k
[0;0m 56 [0;0m 12 [0;0m  6 [0;0m 27   0|[0;0m1344k [0;0m  13M|[0;0m 250k [0;0m 368k|   0     0 |[0;0m  20k [0;0m  55k
[0;0m 56 [0;0m 11 [0;0m  9 [0;0m 24   0|[0;0m1400k [0;0m  12M|[0;0m 207k [0;0m 312k|   0     0 |[0;0m  19k [0;0m  54k
[0;0m 56 [0;0m  9 [0;0m  4 [0;0m 31   0|[0;0m1728k [0;0m  12M|[0;0m 232k [0;0m 317k|   0     0 |[0;0m  20k [0;0m  56k
[0;0m 45 [0;0m  3 [0;0m 21 [0;0m 31   0|[0;0m 112k [0;0m  20M|   0     0 |   0     0 |[0;0m  14k [0;0m  26k
[0;0m 43 [0;0m  3 [0;0m 26 [0;0m 28   0|   0  [0;0m  18M|[0;0m 328B [0;0m 904B|   0     0 |[0;0m  14k [0;0m  24k
[0;0m 45 [0;0m  3 [0;0m 26 [0;0m 27   0|   0  [0;0m  18M|   0     0 |   0     0 |[0;0m  14k [0;0m  25k
[0;0m 46 [0;0m  2 [0;0m 27 [0;0m 25   0|   0  [0;0m  20M|[0;0m 108B [0;0m  54B|   0     0 |[0;0m  13k [0;0m  24k
[0;0m 46 [0;0m  2 [0;0m 25 [0;0m 27   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  14k [0;0m  25k
[0;0m 48 [0;0m  5 [0;0m 19 [0;0m 29   0|   0  [0;0m  21M|[0;0m 314k [0;0m 391k|   0     0 |[0;0m  15k [0;0m  27k
[0;0m 51 [0;0m  6 [0;0m  1 [0;0m 41   0|[0;0m3472k [0;0m5984k|[0;0m 211k [0;0m 265k|   0     0 |[0;0m  14k [0;0m  26k
[0;0m 63 [0;0m  7 [0;0m  2 [0;0m 28   0|[0;0m3048k [0;0m4544k|[0;0m 641k [0;0m 748k|   0     0 |[0;0m  14k [0;0m  26k
[0;0m 67 [0;0m 10 [0;0m  1 [0;0m 22   0|[0;0m3732k [0;0m3328k|[0;0m 928k [0;0m1162k|   0     0 |[0;0m  21k [0;0m  52k
[0;0m 51 [0;0m 10 [0;0m  2 [0;0m 37   0|[0;0m4376k [0;0m1588k|[0;0m 210k [0;0m 338k|   0     0 |[0;0m  23k [0;0m  57k
[0;0m 56 [0;0m  9 [0;0m  5 [0;0m 29   0|[0;0m2020k [0;0m  10M|[0;0m 182k [0;0m 292k|   0     0 |[0;0m  22k [0;0m  56k
[0;0m 56 [0;0m 13 [0;0m  5 [0;0m 26   0|[0;0m1036k [0;0m  16M|[0;0m 216k [0;0m 331k|   0     0 |[0;0m  28k [0;0m  80k
[0;0m 54 [0;0m  7 [0;0m 12 [0;0m 27   0|[0;0m 868k [0;0m  15M|[0;0m 244k [0;0m 323k|   0     0 |[0;0m  17k [0;0m  38k
[0;0m 53 [0;0m 11 [0;0m  4 [0;0m 33   0|[0;0m1932k [0;0m  10M|[0;0m 221k [0;0m 339k|   0     0 |[0;0m  24k [0;0m  63k
[0;0m 58 [0;0m  9 [0;0m  5 [0;0m 28   0|[0;0m1188k [0;0m  13M|[0;0m 209k [0;0m 325k|   0     0 |[0;0m  24k [0;0m  65k
[0;0m 60 [0;0m 12 [0;0m  6 [0;0m 22   0|[0;0m1400k [0;0m  13M|[0;0m 230k [0;0m 425k|   0     0 |[0;0m  26k [0;0m  73k
[0;0m 51 [0;0m 13 [0;0m  6 [0;0m 30   0|[0;0m 900k [0;0m  14M|[0;0m 179k [0;0m 281k|   0     0 |[0;0m  25k [0;0m  69k
[0;0m 54 [0;0m 12 [0;0m  4 [0;0m 30   0|[0;0m1760k [0;0m  11M|[0;0m 238k [0;0m 324k|   0     0 |[0;0m  28k [0;0m  81k
[0;0m 58 [0;0m  9 [0;0m  7 [0;0m 27   0|[0;0m 308k [0;0m  16M|[0;0m 240k [0;0m 334k|   0     0 |[0;0m  20k [0;0m  51k
[0;0m 47 [0;0m 11 [0;0m  6 [0;0m 36   0|[0;0m1540k [0;0m  12M|[0;0m 143k [0;0m 257k|   0     0 |[0;0m  29k [0;0m  82k
[0;0m 57 [0;0m 12 [0;0m  5 [0;0m 26   0|[0;0m1848k [0;0m  10M|[0;0m 218k [0;0m 380k|   0     0 |[0;0m  29k [0;0m  83k
[0;0m 58 [0;0m 11 [0;0m  4 [0;0m 26   0|[0;0m1000k [0;0m  15M|[0;0m 213k [0;0m 318k|   0     0 |[0;0m  28k [0;0m  84k
[0;0m 54 [0;0m 12 [0;0m  6 [0;0m 28   0|[0;0m1940k [0;0m  11M|[0;0m 199k [0;0m 339k|   0     0 |[0;0m  31k [0;0m  92k
[0;0m 54 [0;0m  9 [0;0m  6 [0;0m 32   0|[0;0m 504k [0;0m  16M|[0;0m 170k [0;0m 254k|   0     0 |[0;0m  26k [0;0m  69k
[0;0m 55 [0;0m 13 [0;0m  4 [0;0m 28   0|[0;0m2184k [0;0m  10M|[0;0m 245k [0;0m 348k|   0     0 |[0;0m  33k [0;0m  96k
[0;0m 58 [0;0m 13 [0;0m  6 [0;0m 24   0|[0;0m1116k [0;0m  13M|[0;0m 202k [0;0m 309k|   0     0 |[0;0m  32k [0;0m  94k
[0;0m 57 [0;0m 13 [0;0m  5 [0;0m 25   0|[0;0m1828k [0;0m  12M|[0;0m 175k [0;0m 261k|   0     0 |[0;0m  31k [0;0m  95k
[0;0m 55 [0;0m 12 [0;0m  6 [0;0m 27   0|[0;0m1248k [0;0m  13M|[0;0m 202k [0;0m 292k|   0     0 |[0;0m  31k [0;0m  91k
[0;0m 55 [0;0m 14 [0;0m  8 [0;0m 23   0|[0;0m 868k [0;0m  14M|[0;0m 221k [0;0m 340k|   0     0 |[0;0m  30k [0;0m  91k
[0;0m 56 [0;0m 13 [0;0m  6 [0;0m 25   0|[0;0m1260k [0;0m  13M|[0;0m 226k [0;0m 370k|   0     0 |[0;0m  30k [0;0m  88k
[0;0m 53 [0;0m 11 [0;0m  5 [0;0m 31   0|[0;0m1520k [0;0m  13M|[0;0m 131k [0;0m 193k|   0     0 |[0;0m  31k [0;0m  93k
[0;0m 58 [0;0m 13 [0;0m  8 [0;0m 21   0|[0;0m1196k [0;0m  13M|[0;0m 218k [0;0m 325k|   0     0 |[0;0m  32k [0;0m  94k
[0;0m 56 [0;0m 12 [0;0m  7 [0;0m 25   0|[0;0m1316k [0;0m  12M|[0;0m 245k [0;0m 338k|   0     0 |[0;0m  29k [0;0m  87k
[0;0m 57 [0;0m  9 [0;0m  8 [0;0m 25   0|[0;0m 784k [0;0m  15M|[0;0m 184k [0;0m 278k|   0     0 |[0;0m  23k [0;0m  66k
[0;0m 57 [0;0m 11 [0;0m  7 [0;0m 25   0|[0;0m1148k [0;0m  15M|[0;0m 204k [0;0m 292k|   0     0 |[0;0m  27k [0;0m  77k
[0;0m 59 [0;0m 13 [0;0m  6 [0;0m 22   0|[0;0m1160k [0;0m  13M|[0;0m 234k [0;0m 358k|   0     0 |[0;0m  31k [0;0m  97k
[0;0m 55 [0;0m 14 [0;0m  7 [0;0m 23   0|[0;0m 732k [0;0m  16M|[0;0m 203k [0;0m 328k|   0     0 |[0;0m  31k [0;0m  97k
[0;0m 55 [0;0m 10 [0;0m  8 [0;0m 28   0|[0;0m 616k [0;0m  16M|[0;0m 204k [0;0m 294k|   0     0 |[0;0m  25k [0;0m  67k
[0;0m 52 [0;0m 10 [0;0m  3 [0;0m 35   0|[0;0m1508k [0;0m  12M|[0;0m 222k [0;0m 292k|   0     0 |[0;0m  24k [0;0m  59k
[0;0m 55 [0;0m 13 [0;0m  6 [0;0m 25   0|[0;0m1924k [0;0m  12M|[0;0m 170k [0;0m 304k|   0     0 |[0;0m  31k [0;0m  89k
[0;0m 55 [0;0m 13 [0;0m  4 [0;0m 28   0|[0;0m1640k [0;0m  12M|[0;0m 242k [0;0m 351k|   0     0 |[0;0m  29k [0;0m  88k
[0;0m 53 [0;0m 15 [0;0m  4 [0;0m 29   0|[0;0m1004k [0;0m  14M|[0;0m 207k [0;0m 313k|   0     0 |[0;0m  32k [0;0m  93k
[0;0m 52 [0;0m 14 [0;0m  4 [0;0m 29   0|[0;0m1248k [0;0m  13M|[0;0m 197k [0;0m 301k|   0     0 |[0;0m  30k [0;0m  84k
[0;0m 53 [0;0m 12 [0;0m  4 [0;0m 31   0|[0;0m1708k [0;0m  13M|[0;0m 177k [0;0m 314k|   0     0 |[0;0m  32k [0;0m  92k
[0;0m 57 [0;0m 11 [0;0m  6 [0;0m 26   0|[0;0m1680k [0;0m  12M|[0;0m 224k [0;0m 337k|   0     0 |[0;0m  30k [0;0m  84k
[0;0m 47 [0;0m  7 [0;0m  5 [0;0m 41   0|[0;0m1868k [0;0m  13M|[0;0m 163k [0;0m 212k|   0     0 |[0;0m  25k [0;0m  61k
[0;0m 45 [0;0m  4 [0;0m 19 [0;0m 32   0|[0;0m 448k [0;0m  17M|[0;0m1536B [0;0m1982B|   0     0 |[0;0m  22k [0;0m  45k
[0;0m 44 [0;0m  4 [0;0m 26 [0;0m 26   0|   0  [0;0m  20M|[0;0m  66B    0 |   0     0 |[0;0m  21k [0;0m  44k
[0;0m 43 [0;0m  5 [0;0m 26 [0;0m 26   0|   0  [0;0m  21M|   0     0 |   0     0 |[0;0m  21k [0;0m  43k
[0;0m 45 [0;0m  4 [0;0m 26 [0;0m 26   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  21k [0;0m  43k
[0;0m 46 [0;0m  3 [0;0m 25 [0;0m 26   0|   0  [0;0m  20M|[0;0m  66B [0;0m 386B|   0     0 |[0;0m  21k [0;0m  43k
[0;0m 62 [0;0m  8 [0;0m  4 [0;0m 26   0|[0;0m2272k [0;0m9572k|[0;0m1157k [0;0m1307k|   0     0 |[0;0m  20k [0;0m  38k
[0;0m 54 [0;0m 14 [0;0m  1 [0;0m 31   0|[0;0m3832k [0;0m3016k|[0;0m 328k [0;0m 476k|   0     0 |[0;0m  33k [0;0m  97k
[0;0m 52 [0;0m 12 [0;0m  2 [0;0m 34   0|[0;0m4728k [0;0m 480k|[0;0m 239k [0;0m 354k|   0     0 |[0;0m  28k [0;0m  80k
[0;0m 54 [0;0m 14 [0;0m  6 [0;0m 26   0|[0;0m2104k [0;0m  10M|[0;0m 208k [0;0m 343k|   0     0 |[0;0m  31k [0;0m  92k
[0;0m 56 [0;0m 12 [0;0m  7 [0;0m 25   0|[0;0m1036k [0;0m  15M|[0;0m 178k [0;0m 290k|   0     0 |[0;0m  24k [0;0m  69k
[0;0m 54 [0;0m 14 [0;0m  5 [0;0m 28   0|[0;0m1276k [0;0m  13M|[0;0m 179k [0;0m 280k|   0     0 |[0;0m  29k [0;0m  84k
[0;0m 53 [0;0m 13 [0;0m  6 [0;0m 29   0|[0;0m1288k [0;0m  14M|[0;0m 190k [0;0m 313k|   0     0 |[0;0m  31k [0;0m  89k
[0;0m 59 [0;0m 11 [0;0m  7 [0;0m 22   0|[0;0m1268k [0;0m  15M|[0;0m 185k [0;0m 285k|   0     0 |[0;0m  26k [0;0m  75k
[0;0m 55 [0;0m 10 [0;0m  5 [0;0m 29   0|[0;0m1460k [0;0m  14M|[0;0m 204k [0;0m 313k|   0     0 |[0;0m  24k [0;0m  67k
[0;0m 56 [0;0m 12 [0;0m  8 [0;0m 24   0|[0;0m 952k [0;0m  14M|[0;0m 178k [0;0m 253k|   0     0 |[0;0m  30k [0;0m  90k
[0;0m 57 [0;0m 10 [0;0m  8 [0;0m 25   0|[0;0m 672k [0;0m  16M|[0;0m 201k [0;0m 335k|   0     0 |[0;0m  30k [0;0m  81k
[0;0m 54 [0;0m 14 [0;0m  3 [0;0m 29   0|[0;0m1008k [0;0m  14M|[0;0m 224k [0;0m 323k|   0     0 |[0;0m  29k [0;0m  87k
[0;0m 57 [0;0m 11 [0;0m  7 [0;0m 24   0|[0;0m 836k [0;0m  14M|[0;0m 204k [0;0m 285k|   0     0 |[0;0m  29k [0;0m  87k
[0;0m 58 [0;0m 13 [0;0m  6 [0;0m 24   0|[0;0m1248k [0;0m  15M|[0;0m 195k [0;0m 294k|   0     0 |[0;0m  30k [0;0m  92k
[0;0m 55 [0;0m 14 [0;0m  6 [0;0m 25   0|[0;0m2068k [0;0m  11M|[0;0m 208k [0;0m 310k|   0     0 |[0;0m  27k [0;0m  84k
[0;0m 55 [0;0m  9 [0;0m  7 [0;0m 28   0|[0;0m 728k [0;0m  15M|[0;0m 215k [0;0m 325k|   0     0 |[0;0m  25k [0;0m  70k
[0;0m 55 [0;0m 13 [0;0m  5 [0;0m 27   0|[0;0m 728k [0;0m  16M|[0;0m 190k [0;0m 278k|   0     0 |[0;0m  30k [0;0m  89k
[0;0m 58 [0;0m 11 [0;0m  8 [0;0m 22   0|[0;0m1216k [0;0m  12M|[0;0m 221k [0;0m 320k|   0     0 |[0;0m  28k [0;0m  83k
[0;0m 58 [0;0m 12 [0;0m  5 [0;0m 26   0|[0;0m 816k [0;0m  17M|[0;0m 257k [0;0m 337k|   0     0 |[0;0m  30k [0;0m  90k
[0;0m 54 [0;0m 11 [0;0m  5 [0;0m 30   0|[0;0m2048k [0;0m  10M|[0;0m 192k [0;0m 300k|   0     0 |[0;0m  30k [0;0m  90k
[0;0m 57 [0;0m 13 [0;0m  7 [0;0m 23   0|[0;0m 672k [0;0m  16M|[0;0m 197k [0;0m 281k|   0     0 |[0;0m  30k [0;0m  88k
[0;0m 50 [0;0m 14 [0;0m  5 [0;0m 32   0|[0;0m1844k [0;0m  10M|[0;0m 210k [0;0m 307k|   0     0 |[0;0m  32k [0;0m  93k
[0;0m 31 [0;0m 15 [0;0m  7 [0;0m 47   0|[0;0m 976k [0;0m  15M|[0;0m 162k [0;0m 270k|   0     0 |[0;0m  45k [0;0m 129k
[0;0m 38 [0;0m 14 [0;0m 11 [0;0m 36   0|[0;0m 616k [0;0m  15M|[0;0m 185k [0;0m 310k|   0     0 |[0;0m  42k [0;0m 119k
[0;0m 33 [0;0m 15 [0;0m 10 [0;0m 42   0|[0;0m1264k [0;0m  12M|[0;0m 190k [0;0m 301k|   0     0 |[0;0m  37k [0;0m 102k
[0;0m 36 [0;0m 13 [0;0m  7 [0;0m 44   0|[0;0m 896k [0;0m  13M|[0;0m 145k [0;0m 260k|   0     0 |[0;0m  41k [0;0m 119k
[0;0m 34 [0;0m 12 [0;0m 12 [0;0m 43   0|[0;0m 588k [0;0m  16M|[0;0m 166k [0;0m 243k|   0     0 |[0;0m  30k [0;0m  86k
[0;0m 33 [0;0m 14 [0;0m  9 [0;0m 44   0|[0;0m 588k [0;0m  15M|[0;0m 136k [0;0m 252k|   0     0 |[0;0m  34k [0;0m  99k
[0;0m 31 [0;0m 12 [0;0m  6 [0;0m 51   0|[0;0m 252k [0;0m  16M|[0;0m  67k [0;0m 133k|   0     0 |[0;0m  33k [0;0m  94k
[0;0m 28 [0;0m 11 [0;0m  6 [0;0m 54   0|[0;0m 308k [0;0m  15M|[0;0m 219k [0;0m 319k|   0     0 |[0;0m  33k [0;0m  93k
[0;0m 34 [0;0m 11 [0;0m  8 [0;0m 47   0|[0;0m1636k [0;0m  11M|[0;0m 135k [0;0m 228k|   0     0 |[0;0m  32k [0;0m  88k
[0;0m 34 [0;0m 12 [0;0m  7 [0;0m 46   0|[0;0m1024k [0;0m  14M|[0;0m 143k [0;0m 237k|   0     0 |[0;0m  35k [0;0m  99k
[0;0m 32 [0;0m 13 [0;0m 11 [0;0m 44   0|[0;0m 616k [0;0m  14M|[0;0m 166k [0;0m 248k|   0     0 |[0;0m  35k [0;0m  96k
[0;0m 23 [0;0m 10 [0;0m 16 [0;0m 51   0|[0;0m 520k [0;0m  16M|[0;0m 116k [0;0m 176k|   0     0 |[0;0m  26k [0;0m  71k
[0;0m 30 [0;0m  9 [0;0m 13 [0;0m 48   0|[0;0m 752k [0;0m  12M|[0;0m 116k [0;0m 266k|   0     0 |[0;0m  28k [0;0m  74k
[0;0m 31 [0;0m 10 [0;0m 13 [0;0m 45   0|[0;0m 616k [0;0m  15M|[0;0m 119k [0;0m 254k|   0     0 |[0;0m  27k [0;0m  75k
[0;0m 32 [0;0m 10 [0;0m  7 [0;0m 51   0|[0;0m1144k [0;0m  14M|[0;0m 155k [0;0m 284k|   0     0 |[0;0m  26k [0;0m  70k
[0;0m 34 [0;0m 14 [0;0m 11 [0;0m 41   0|[0;0m 280k [0;0m  15M|[0;0m 117k [0;0m 210k|   0     0 |[0;0m  42k [0;0m 121k
[0;0m 34 [0;0m 15 [0;0m  7 [0;0m 44   0|[0;0m 912k [0;0m  14M|[0;0m 117k [0;0m 223k|   0     0 |[0;0m  39k [0;0m 115k
[0;0m 33 [0;0m 14 [0;0m  7 [0;0m 46   0|[0;0m 852k [0;0m  15M|[0;0m 150k [0;0m 265k|   0     0 |[0;0m  33k [0;0m  94k
[0;0m 20 [0;0m  5 [0;0m 11 [0;0m 64   0|[0;0m 364k [0;0m  15M|[0;0m  37k [0;0m  33k|   0     0 |[0;0m  27k [0;0m  64k
[0;0m 15 [0;0m  5 [0;0m 21 [0;0m 59   0|[0;0m  56k [0;0m  17M|[0;0m 490B [0;0m1608B|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 13 [0;0m  4 [0;0m 34 [0;0m 50   0|   0  [0;0m  17M|   0     0 |   0     0 |[0;0m  20k [0;0m  44k
[0;0m 16 [0;0m  3 [0;0m 29 [0;0m 53   0|   0  [0;0m  15M|   0     0 |   0     0 |[0;0m  19k [0;0m  40k
[0;0m 16 [0;0m  4 [0;0m 31 [0;0m 50   0|   0  [0;0m  17M|[0;0m 289B [0;0m 782B|   0     0 |[0;0m  19k [0;0m  43k
[0;0m 24 [0;0m  5 [0;0m 11 [0;0m 61   0|[0;0m  28k [0;0m  15M|[0;0m 248k [0;0m 296k|   0     0 |[0;0m  23k [0;0m  46k
[0;0m 39 [0;0m 10 [0;0m  4 [0;0m 48   0|[0;0m3764k [0;0m3756k|[0;0m 300k [0;0m 368k|   0     0 |[0;0m  25k [0;0m  48k
[0;0m 37 [0;0m 11 [0;0m  7 [0;0m 44   0|[0;0m2440k [0;0m8532k|[0;0m 396k [0;0m 527k|   0     0 |[0;0m  29k [0;0m  77k
[0;0m 27 [0;0m 11 [0;0m  8 [0;0m 54   0|[0;0m1196k [0;0m  13M|[0;0m 128k [0;0m 238k|   0     0 |[0;0m  21k [0;0m  55k
[0;0m 32 [0;0m 10 [0;0m  8 [0;0m 50   0|[0;0m1068k [0;0m  13M|[0;0m  95k [0;0m 234k|   0     0 |[0;0m  25k [0;0m  69k
[0;0m 27 [0;0m 14 [0;0m 10 [0;0m 49   0|[0;0m 420k [0;0m  15M|[0;0m  97k [0;0m 203k|   0     0 |[0;0m  33k [0;0m  90k
[0;0m 30 [0;0m 13 [0;0m 15 [0;0m 42   0|[0;0m 336k [0;0m  16M|[0;0m 118k [0;0m 210k|   0     0 |[0;0m  29k [0;0m  78k
[0;0m 32 [0;0m 14 [0;0m  9 [0;0m 45   0|[0;0m 532k [0;0m  14M|[0;0m 116k [0;0m 234k|   0     0 |[0;0m  36k [0;0m 101k
[0;0m 29 [0;0m 11 [0;0m 11 [0;0m 49   0|[0;0m1004k [0;0m  13M|[0;0m 109k [0;0m 196k|   0     0 |[0;0m  33k [0;0m  87k
[0;0m 29 [0;0m 10 [0;0m 11 [0;0m 49   0|[0;0m 560k [0;0m  15M|[0;0m 140k [0;0m 235k|   0     0 |[0;0m  25k [0;0m  66k
