12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 31 [0;0m 14 [0;0m 13 [0;0m 41   0|[0;0m1344k [0;0m  14M|[0;0m  64k [0;0m 144k|   0     0 |[0;0m  61k [0;0m 150k
[0;0m 33 [0;0m 16 [0;0m 12 [0;0m 39   0|[0;0m1596k [0;0m  15M|[0;0m  66k [0;0m 159k|   0     0 |[0;0m  60k [0;0m 153k
[0;0m 36 [0;0m 15 [0;0m  8 [0;0m 41   0|[0;0m1548k [0;0m  14M|[0;0m 525k [0;0m 666k|   0     0 |[0;0m  60k [0;0m 152k
[0;0m 39 [0;0m 15 [0;0m  5 [0;0m 42   0|[0;0m3616k [0;0m3716k|[0;0m 884k [0;0m1165k|   0     0 |[0;0m  57k [0;0m 144k
[0;0m 35 [0;0m 15 [0;0m  6 [0;0m 44   0|[0;0m2928k [0;0m6976k|[0;0m 601k [0;0m 750k|   0     0 |[0;0m  60k [0;0m 151k
[0;0m 31 [0;0m 14 [0;0m 18 [0;0m 37   0|[0;0m 816k [0;0m  16M|[0;0m  64k [0;0m 159k|   0     0 |[0;0m  62k [0;0m 154k
[0;0m 38 [0;0m 16 [0;0m 11 [0;0m 35   0|[0;0m1716k [0;0m  13M|[0;0m 500k [0;0m 634k|   0     0 |[0;0m  55k [0;0m 139k
[0;0m 37 [0;0m 15 [0;0m 10 [0;0m 38   0|[0;0m1792k [0;0m  13M|[0;0m 466k [0;0m 642k|   0     0 |[0;0m  59k [0;0m 152k
[0;0m 36 [0;0m 16 [0;0m  8 [0;0m 41   0|[0;0m3160k [0;0m6528k|[0;0m 692k [0;0m 909k|   0     0 |[0;0m  59k [0;0m 149k
[0;0m 31 [0;0m 15 [0;0m 14 [0;0m 40   0|[0;0m 924k [0;0m  17M|[0;0m  64k [0;0m 142k|   0     0 |[0;0m  62k [0;0m 155k
[0;0m 31 [0;0m 15 [0;0m 17 [0;0m 37   0|[0;0m1540k [0;0m  14M|[0;0m  69k [0;0m 158k|   0     0 |[0;0m  61k [0;0m 155k
[0;0m 30 [0;0m 16 [0;0m 13 [0;0m 42   0|[0;0m1296k [0;0m  16M|[0;0m  48k [0;0m 120k|   0     0 |[0;0m  59k [0;0m 142k
[0;0m 33 [0;0m 15 [0;0m  9 [0;0m 43   0|[0;0m1156k [0;0m  15M|[0;0m  73k [0;0m 148k|   0     0 |[0;0m  59k [0;0m 155k
[0;0m 33 [0;0m 16 [0;0m 15 [0;0m 36   0|[0;0m1176k [0;0m  16M|[0;0m  55k [0;0m 175k|   0     0 |[0;0m  62k [0;0m 159k
[0;0m 30 [0;0m 17 [0;0m 16 [0;0m 38   0|[0;0m 892k [0;0m  16M|[0;0m  73k [0;0m 160k|   0     0 |[0;0m  62k [0;0m 161k
[0;0m 32 [0;0m 15 [0;0m 12 [0;0m 40   0|[0;0m1416k [0;0m  15M|[0;0m  54k [0;0m 152k|   0     0 |[0;0m  62k [0;0m 161k
[0;0m 31 [0;0m 16 [0;0m 11 [0;0m 42   0|[0;0m1804k [0;0m  13M|[0;0m  79k [0;0m 182k|   0     0 |[0;0m  62k [0;0m 156k
[0;0m 32 [0;0m 16 [0;0m 16 [0;0m 37   0|[0;0m1120k [0;0m  16M|[0;0m  67k [0;0m 158k|   0     0 |[0;0m  62k [0;0m 156k
[0;0m 32 [0;0m 13 [0;0m 14 [0;0m 41   0|[0;0m1952k [0;0m  14M|[0;0m  71k [0;0m 159k|   0     0 |[0;0m  57k [0;0m 138k
[0;0m 38 [0;0m 15 [0;0m  8 [0;0m 39   0|[0;0m1764k [0;0m  11M|[0;0m 651k [0;0m 841k|   0     0 |[0;0m  57k [0;0m 148k
[0;0m 32 [0;0m 17 [0;0m 13 [0;0m 38   0|[0;0m2276k [0;0m  11M|[0;0m 142k [0;0m 262k|   0     0 |[0;0m  61k [0;0m 156k
[0;0m 33 [0;0m 16 [0;0m 12 [0;0m 39   0|[0;0m1276k [0;0m  14M|[0;0m  65k [0;0m 141k|   0     0 |[0;0m  57k [0;0m 142k
[0;0m 30 [0;0m 17 [0;0m 12 [0;0m 40   0|[0;0m1792k [0;0m  13M|[0;0m 174k [0;0m 319k|   0     0 |[0;0m  61k [0;0m 158k
[0;0m 31 [0;0m 17 [0;0m  8 [0;0m 44   0|[0;0m1204k [0;0m  14M|[0;0m  71k [0;0m 164k|   0     0 |[0;0m  60k [0;0m 152k
[0;0m 30 [0;0m 16 [0;0m 12 [0;0m 42   0|[0;0m1376k [0;0m  15M|[0;0m  73k [0;0m 170k|   0     0 |[0;0m  62k [0;0m 157k
[0;0m 31 [0;0m 14 [0;0m 15 [0;0m 40   0|[0;0m1120k [0;0m  15M|[0;0m  48k [0;0m 136k|   0     0 |[0;0m  60k [0;0m 153k
[0;0m 30 [0;0m 15 [0;0m 14 [0;0m 41   0|[0;0m 844k [0;0m  16M|[0;0m  73k [0;0m 159k|   0     0 |[0;0m  60k [0;0m 148k
[0;0m 30 [0;0m 16 [0;0m 14 [0;0m 40   0|[0;0m1548k [0;0m  15M|[0;0m  66k [0;0m 143k|   0     0 |[0;0m  57k [0;0m 135k
[0;0m 32 [0;0m 18 [0;0m 18 [0;0m 32   0|[0;0m1264k [0;0m  16M|[0;0m  74k [0;0m 150k|   0     0 |[0;0m  60k [0;0m 149k
[0;0m 32 [0;0m 15 [0;0m 17 [0;0m 36   0|[0;0m 764k [0;0m  17M|[0;0m  59k [0;0m 139k|   0     0 |[0;0m  59k [0;0m 146k
[0;0m 30 [0;0m 15 [0;0m 14 [0;0m 41   0|[0;0m1568k [0;0m  13M|[0;0m  65k [0;0m 132k|   0     0 |[0;0m  59k [0;0m 141k
[0;0m 33 [0;0m 16 [0;0m  9 [0;0m 42   0|[0;0m1436k [0;0m  13M|[0;0m 398k [0;0m 540k|   0     0 |[0;0m  59k [0;0m 147k
[0;0m 31 [0;0m 16 [0;0m 11 [0;0m 42   0|[0;0m1528k [0;0m  13M|[0;0m  80k [0;0m 189k|   0     0 |[0;0m  61k [0;0m 158k
[0;0m 31 [0;0m 17 [0;0m 11 [0;0m 41   0|[0;0m1236k [0;0m  15M|[0;0m  68k [0;0m 177k|   0     0 |[0;0m  59k [0;0m 153k
[0;0m 31 [0;0m 15 [0;0m 16 [0;0m 37   0|[0;0m1800k [0;0m  14M|[0;0m  62k [0;0m 154k|   0     0 |[0;0m  60k [0;0m 146k
[0;0m 36 [0;0m 16 [0;0m  8 [0;0m 40   0|[0;0m2240k [0;0m  10M|[0;0m 396k [0;0m 566k|   0     0 |[0;0m  58k [0;0m 152k
[0;0m 30 [0;0m 18 [0;0m 16 [0;0m 36   0|[0;0m 980k [0;0m  18M|[0;0m  64k [0;0m 161k|   0     0 |[0;0m  61k [0;0m 158k
[0;0m 31 [0;0m 13 [0;0m 15 [0;0m 41   0|[0;0m1852k [0;0m  12M|[0;0m  57k [0;0m 160k|   0     0 |[0;0m  54k [0;0m 135k
[0;0m 34 [0;0m 15 [0;0m  9 [0;0m 42   0|[0;0m2124k [0;0m  12M|[0;0m 419k [0;0m 553k|   0     0 |[0;0m  54k [0;0m 142k
[0;0m 33 [0;0m 14 [0;0m 16 [0;0m 37   0|[0;0m 948k [0;0m  16M|[0;0m  74k [0;0m 185k|   0     0 |[0;0m  56k [0;0m 150k
[0;0m 29 [0;0m 15 [0;0m 16 [0;0m 40   0|[0;0m1136k [0;0m  16M|[0;0m  66k [0;0m 169k|   0     0 |[0;0m  54k [0;0m 142k
[0;0m 32 [0;0m 16 [0;0m 17 [0;0m 35   0|[0;0m1208k [0;0m  16M|[0;0m  60k [0;0m 131k|   0     0 |[0;0m  55k [0;0m 142k
[0;0m 37 [0;0m 14 [0;0m 10 [0;0m 39   0|[0;0m1992k [0;0m  12M|[0;0m 484k [0;0m 651k|   0     0 |[0;0m  53k [0;0m 136k
[0;0m 25 [0;0m 13 [0;0m 20 [0;0m 41   0|[0;0m 984k [0;0m  16M|[0;0m  58k [0;0m 112k|   0     0 |[0;0m  56k [0;0m 139k
[0;0m 25 [0;0m 13 [0;0m 14 [0;0m 48   0|[0;0m1080k [0;0m  16M|[0;0m2267B [0;0m  22k|   0     0 |[0;0m  55k [0;0m 150k
[0;0m 18 [0;0m 11 [0;0m 16 [0;0m 55   0|[0;0m1232k [0;0m  17M|[0;0m5402B [0;0m  73k|   0     0 |[0;0m  42k [0;0m 125k
[0;0m 30 [0;0m 12 [0;0m 14 [0;0m 44   0|[0;0m1120k [0;0m  16M|[0;0m 151k [0;0m 291k|   0     0 |[0;0m  43k [0;0m 116k
[0;0m 33 [0;0m 16 [0;0m 11 [0;0m 39   0|[0;0m1500k [0;0m  12M|[0;0m 141k [0;0m 253k|   0     0 |[0;0m  47k [0;0m 124k
[0;0m 32 [0;0m 16 [0;0m 18 [0;0m 34   0|[0;0m1316k [0;0m  15M|[0;0m  21k [0;0m 124k|   0     0 |[0;0m  48k [0;0m 129k
[0;0m 31 [0;0m 14 [0;0m 13 [0;0m 42   0|[0;0m 840k [0;0m  18M|[0;0m  23k [0;0m 101k|   0     0 |[0;0m  47k [0;0m 123k
[0;0m 38 [0;0m 13 [0;0m  9 [0;0m 41   0|[0;0m2016k [0;0m  11M|[0;0m 567k [0;0m 745k|   0     0 |[0;0m  46k [0;0m 115k
[0;0m 41 [0;0m 12 [0;0m  7 [0;0m 39   0|[0;0m3100k [0;0m6820k|[0;0m 878k [0;0m1055k|   0     0 |[0;0m  46k [0;0m 118k
[0;0m 40 [0;0m 16 [0;0m  5 [0;0m 39   0|[0;0m2976k [0;0m5720k|[0;0m1029k [0;0m1303k|   0     0 |[0;0m  50k [0;0m 131k
[0;0m 46 [0;0m 15 [0;0m  1 [0;0m 38   0|[0;0m3740k [0;0m1448k|[0;0m1773k [0;0m2124k|   0     0 |[0;0m  46k [0;0m 121k
[0;0m 48 [0;0m 16   0 [0;0m 36   0|[0;0m3572k [0;0m1152k|[0;0m1908k [0;0m2294k|   0     0 |[0;0m  44k [0;0m 115k
[0;0m 43 [0;0m 15   0 [0;0m 42   0|[0;0m4624k [0;0m 992k|[0;0m1440k [0;0m1677k|   0     0 |[0;0m  51k [0;0m 130k
[0;0m 54 [0;0m 11 [0;0m  6 [0;0m 28   0|[0;0m2436k [0;0m9148k|[0;0m 917k [0;0m1100k|   0     0 |[0;0m  32k [0;0m  99k
[0;0m 40 [0;0m 11 [0;0m  7 [0;0m 42   0|[0;0m1548k [0;0m  11M|[0;0m 581k [0;0m 690k|   0     0 |[0;0m  29k [0;0m  83k
[0;0m 27 [0;0m 11 [0;0m 16 [0;0m 46   0|[0;0m 252k [0;0m  19M|[0;0m  55k [0;0m 134k|   0     0 |[0;0m  34k [0;0m  92k
[0;0m 30 [0;0m 11 [0;0m 18 [0;0m 40   0|[0;0m 588k [0;0m  16M|[0;0m  80k [0;0m 146k|   0     0 |[0;0m  32k [0;0m  88k
[0;0m 34 [0;0m 14 [0;0m 14 [0;0m 38   0|[0;0m 700k [0;0m  19M|[0;0m  55k [0;0m 134k|   0     0 |[0;0m  42k [0;0m 111k
[0;0m 31 [0;0m 12 [0;0m 19 [0;0m 38   0|[0;0m 320k [0;0m  19M|[0;0m  11k [0;0m  43k|   0     0 |[0;0m  52k [0;0m 136k
[0;0m 19 [0;0m 11 [0;0m 21 [0;0m 49   0|[0;0m 592k [0;0m  18M|[0;0m 124k [0;0m 256k|   0     0 |[0;0m  60k [0;0m 168k
[0;0m 32 [0;0m 16 [0;0m 15 [0;0m 38   0|[0;0m1756k [0;0m  13M|[0;0m 260k [0;0m 399k|   0     0 |[0;0m  62k [0;0m 159k
[0;0m 31 [0;0m 15 [0;0m 19 [0;0m 35   0|[0;0m 476k [0;0m  18M|[0;0m  56k [0;0m 151k|   0     0 |[0;0m  61k [0;0m 156k
[0;0m 31 [0;0m 15 [0;0m 20 [0;0m 34   0|[0;0m 688k [0;0m  17M|[0;0m  84k [0;0m 174k|   0     0 |[0;0m  61k [0;0m 155k
[0;0m 30 [0;0m 16 [0;0m 17 [0;0m 37   0|[0;0m 784k [0;0m  16M|[0;0m  57k [0;0m 160k|   0     0 |[0;0m  61k [0;0m 149k
[0;0m 35 [0;0m 14 [0;0m 15 [0;0m 36   0|[0;0m 928k [0;0m  16M|[0;0m  63k [0;0m 142k|   0     0 |[0;0m  56k [0;0m 139k
[0;0m 30 [0;0m 18 [0;0m 13 [0;0m 40   0|[0;0m1104k [0;0m  14M|[0;0m  72k [0;0m 179k|   0     0 |[0;0m  64k [0;0m 166k
[0;0m 31 [0;0m 16 [0;0m 16 [0;0m 37   0|[0;0m1024k [0;0m  15M|[0;0m  73k [0;0m 186k|   0     0 |[0;0m  62k [0;0m 161k
[0;0m 32 [0;0m 15 [0;0m 15 [0;0m 39   0|[0;0m1224k [0;0m  15M|[0;0m  61k [0;0m 154k|   0     0 |[0;0m  59k [0;0m 156k
[0;0m 31 [0;0m 14 [0;0m 13 [0;0m 42   0|[0;0m1316k [0;0m  16M|[0;0m  69k [0;0m 152k|   0     0 |[0;0m  60k [0;0m 151k
[0;0m 31 [0;0m 15 [0;0m  8 [0;0m 47   0|[0;0m1696k [0;0m  12M|[0;0m  61k [0;0m 146k|   0     0 |[0;0m  59k [0;0m 144k
[0;0m 35 [0;0m 17 [0;0m 10 [0;0m 39   0|[0;0m2336k [0;0m  11M|[0;0m 225k [0;0m 343k|   0     0 |[0;0m  61k [0;0m 156k
[0;0m 32 [0;0m 16 [0;0m 15 [0;0m 37   0|[0;0m1312k [0;0m  14M|[0;0m  67k [0;0m 159k|   0     0 |[0;0m  62k [0;0m 161k
[0;0m 33 [0;0m 15 [0;0m 14 [0;0m 38   0|[0;0m1776k [0;0m  13M|[0;0m  74k [0;0m 162k|   0     0 |[0;0m  61k [0;0m 157k
[0;0m 31 [0;0m 16 [0;0m 11 [0;0m 42   0|[0;0m1788k [0;0m  12M|[0;0m  57k [0;0m 150k|   0     0 |[0;0m  63k [0;0m 166k
[0;0m 30 [0;0m 15 [0;0m 10 [0;0m 45   0|[0;0m 912k [0;0m  18M|[0;0m  62k [0;0m 141k|   0     0 |[0;0m  61k [0;0m 155k
[0;0m 33 [0;0m 15 [0;0m 15 [0;0m 38   0|[0;0m1112k [0;0m  16M|[0;0m  65k [0;0m 174k|   0     0 |[0;0m  64k [0;0m 162k
[0;0m 31 [0;0m 17 [0;0m 11 [0;0m 40   0|[0;0m1960k [0;0m  14M|[0;0m  74k [0;0m 163k|   0     0 |[0;0m  61k [0;0m 160k
[0;0m 30 [0;0m 18 [0;0m 14 [0;0m 38   0|[0;0m1320k [0;0m  15M|[0;0m  66k [0;0m 148k|   0     0 |[0;0m  63k [0;0m 162k
[0;0m 30 [0;0m 15 [0;0m 14 [0;0m 41   0|[0;0m1124k [0;0m  15M|[0;0m  62k [0;0m 148k|   0     0 |[0;0m  60k [0;0m 151k
[0;0m 32 [0;0m 14 [0;0m 10 [0;0m 45   0|[0;0m1428k [0;0m  14M|[0;0m  55k [0;0m 115k|   0     0 |[0;0m  57k [0;0m 133k
[0;0m 34 [0;0m 18 [0;0m 10 [0;0m 38   0|[0;0m1832k [0;0m  13M|[0;0m  65k [0;0m 157k|   0     0 |[0;0m  60k [0;0m 157k
[0;0m 30 [0;0m 16 [0;0m 10 [0;0m 44   0|[0;0m1636k [0;0m  13M|[0;0m  70k [0;0m 161k|   0     0 |[0;0m  62k [0;0m 155k
[0;0m 31 [0;0m 15 [0;0m 19 [0;0m 35   0|[0;0m 780k [0;0m  16M|[0;0m  68k [0;0m 164k|   0     0 |[0;0m  60k [0;0m 151k
[0;0m 32 [0;0m 13 [0;0m 13 [0;0m 42   0|[0;0m1236k [0;0m  15M|[0;0m  71k [0;0m 145k|   0     0 |[0;0m  59k [0;0m 146k
[0;0m 34 [0;0m 14 [0;0m  9 [0;0m 43   0|[0;0m1428k [0;0m  14M|[0;0m  76k [0;0m 140k|   0     0 |[0;0m  59k [0;0m 147k
[0;0m 31 [0;0m 16 [0;0m 14 [0;0m 39   0|[0;0m 952k [0;0m  17M|[0;0m  55k [0;0m 156k|   0     0 |[0;0m  63k [0;0m 165k
[0;0m 32 [0;0m 16 [0;0m 12 [0;0m 40   0|[0;0m1232k [0;0m  14M|[0;0m  75k [0;0m 162k|   0     0 |[0;0m  61k [0;0m 160k
[0;0m 32 [0;0m 16 [0;0m 13 [0;0m 40   0|[0;0m1260k [0;0m  15M|[0;0m  60k [0;0m 145k|   0     0 |[0;0m  61k [0;0m 161k
[0;0m 33 [0;0m 15 [0;0m 18 [0;0m 35   0|[0;0m 988k [0;0m  17M|[0;0m  65k [0;0m 146k|   0     0 |[0;0m  63k [0;0m 163k
[0;0m 31 [0;0m 17 [0;0m 12 [0;0m 40   0|[0;0m1612k [0;0m  12M|[0;0m  54k [0;0m 140k|   0     0 |[0;0m  64k [0;0m 164k
[0;0m 31 [0;0m 17 [0;0m 14 [0;0m 38   0|[0;0m 772k [0;0m  16M|[0;0m  61k [0;0m 166k|   0     0 |[0;0m  62k [0;0m 163k
[0;0m 30 [0;0m 17 [0;0m 14 [0;0m 40   0|[0;0m1680k [0;0m  14M|[0;0m  66k [0;0m 150k|   0     0 |[0;0m  62k [0;0m 162k
[0;0m 31 [0;0m 15 [0;0m 15 [0;0m 39   0|[0;0m 960k [0;0m  15M|[0;0m  67k [0;0m 159k|   0     0 |[0;0m  62k [0;0m 160k
[0;0m 31 [0;0m 15 [0;0m 15 [0;0m 39   0|[0;0m1508k [0;0m  14M|[0;0m  74k [0;0m 161k|   0     0 |[0;0m  61k [0;0m 152k
[0;0m 32 [0;0m 14 [0;0m 15 [0;0m 39   0|[0;0m1316k [0;0m  14M|[0;0m  52k [0;0m 125k|   0     0 |[0;0m  60k [0;0m 147k
[0;0m 33 [0;0m 14 [0;0m 10 [0;0m 43   0|[0;0m1176k [0;0m  15M|[0;0m  67k [0;0m 153k|   0     0 |[0;0m  60k [0;0m 152k
[0;0m 31 [0;0m 13 [0;0m  8 [0;0m 47   0|[0;0m1872k [0;0m  13M|[0;0m  72k [0;0m 178k|   0     0 |[0;0m  60k [0;0m 153k
[0;0m 32 [0;0m 15 [0;0m 19 [0;0m 34   0|[0;0m1040k [0;0m  16M|[0;0m  68k [0;0m 178k|   0     0 |[0;0m  63k [0;0m 162k
[0;0m 31 [0;0m 15 [0;0m 20 [0;0m 34   0|[0;0m 912k [0;0m  16M|[0;0m  67k [0;0m 159k|   0     0 |[0;0m  60k [0;0m 154k
[0;0m 30 [0;0m 14 [0;0m 15 [0;0m 41   0|[0;0m1204k [0;0m  16M|[0;0m  82k [0;0m 160k|   0     0 |[0;0m  60k [0;0m 144k
[0;0m 32 [0;0m 16 [0;0m 12 [0;0m 40   0|[0;0m 924k [0;0m  16M|[0;0m  61k [0;0m 139k|   0     0 |[0;0m  58k [0;0m 149k
[0;0m 30 [0;0m 17 [0;0m  9 [0;0m 44   0|[0;0m 756k [0;0m  16M|[0;0m  61k [0;0m 159k|   0     0 |[0;0m  61k [0;0m 157k
[0;0m 33 [0;0m 16 [0;0m 17 [0;0m 35   0|[0;0m1540k [0;0m  15M|[0;0m  83k [0;0m 178k|   0     0 |[0;0m  63k [0;0m 163k
[0;0m 30 [0;0m 18 [0;0m 12 [0;0m 40   0|[0;0m1832k [0;0m  12M|[0;0m  56k [0;0m 156k|   0     0 |[0;0m  63k [0;0m 163k
[0;0m 31 [0;0m 15 [0;0m 13 [0;0m 41   0|[0;0m1076k [0;0m  14M|[0;0m  85k [0;0m 177k|   0     0 |[0;0m  63k [0;0m 158k
[0;0m 32 [0;0m 15 [0;0m 11 [0;0m 42   0|[0;0m1340k [0;0m  14M|[0;0m  45k [0;0m 138k|   0     0 |[0;0m  63k [0;0m 160k
[0;0m 31 [0;0m 16 [0;0m 12 [0;0m 41   0|[0;0m1120k [0;0m  15M|[0;0m  55k [0;0m 161k|   0     0 |[0;0m  62k [0;0m 162k
[0;0m 33 [0;0m 15 [0;0m 15 [0;0m 36   0|[0;0m 812k [0;0m  17M|[0;0m  76k [0;0m 186k|   0     0 |[0;0m  64k [0;0m 162k
[0;0m 30 [0;0m 15 [0;0m 11 [0;0m 44   0|[0;0m1180k [0;0m  13M|[0;0m  73k [0;0m 150k|   0     0 |[0;0m  61k [0;0m 150k
[0;0m 33 [0;0m 12 [0;0m 13 [0;0m 42   0|[0;0m 840k [0;0m  17M|[0;0m  81k [0;0m 140k|   0     0 |[0;0m  57k [0;0m 136k
[0;0m 31 [0;0m 16 [0;0m 16 [0;0m 38   0|[0;0m1264k [0;0m  15M|[0;0m  48k [0;0m 127k|   0     0 |[0;0m  62k [0;0m 153k
[0;0m 31 [0;0m 14 [0;0m 17 [0;0m 38   0|[0;0m1396k [0;0m  14M|[0;0m  66k [0;0m 144k|   0     0 |[0;0m  59k [0;0m 143k
[0;0m 34 [0;0m 18 [0;0m 13 [0;0m 34   0|[0;0m 868k [0;0m  16M|[0;0m  64k [0;0m 170k|   0     0 |[0;0m  61k [0;0m 165k
[0;0m 31 [0;0m 15 [0;0m 12 [0;0m 43   0|[0;0m1260k [0;0m  15M|[0;0m  65k [0;0m 147k|   0     0 |[0;0m  62k [0;0m 160k
[0;0m 31 [0;0m 14 [0;0m 12 [0;0m 43   0|[0;0m 856k [0;0m  15M|[0;0m  65k [0;0m 180k|   0     0 |[0;0m  60k [0;0m 153k
[0;0m 33 [0;0m 14 [0;0m 12 [0;0m 40   0|[0;0m1232k [0;0m  15M|[0;0m  64k [0;0m 147k|   0     0 |[0;0m  55k [0;0m 138k
[0;0m 32 [0;0m 15 [0;0m 11 [0;0m 43   0|[0;0m1120k [0;0m  15M|[0;0m  81k [0;0m 168k|   0     0 |[0;0m  57k [0;0m 149k
[0;0m 31 [0;0m 16 [0;0m 13 [0;0m 41   0|[0;0m1376k [0;0m  15M|[0;0m  70k [0;0m 168k|   0     0 |[0;0m  58k [0;0m 155k
[0;0m 31 [0;0m 17 [0;0m 17 [0;0m 36   0|[0;0m1128k [0;0m  15M|[0;0m  56k [0;0m 156k|   0     0 |[0;0m  59k [0;0m 156k
[0;0m 31 [0;0m 14 [0;0m  5 [0;0m 50   0|[0;0m1540k [0;0m  13M|[0;0m  51k [0;0m 138k|   0     0 |[0;0m  54k [0;0m 132k
[0;0m 33 [0;0m 14 [0;0m 19 [0;0m 35   0|[0;0m 508k [0;0m  17M|[0;0m  72k [0;0m 148k|   0     0 |[0;0m  56k [0;0m 140k
[0;0m 26 [0;0m 16 [0;0m 13 [0;0m 45   0|[0;0m1276k [0;0m  15M|[0;0m 128k [0;0m 206k|   0     0 |[0;0m  58k [0;0m 158k
[0;0m 17 [0;0m 12 [0;0m 16 [0;0m 56   0|[0;0m1116k [0;0m  15M|[0;0m3888B [0;0m  54k|   0     0 |[0;0m  57k [0;0m 161k
[0;0m 21 [0;0m 11 [0;0m 20 [0;0m 48   0|[0;0m1176k [0;0m  14M|[0;0m  66k [0;0m 141k|   0     0 |[0;0m  59k [0;0m 160k
[0;0m 30 [0;0m 17 [0;0m 13 [0;0m 40   0|[0;0m1224k [0;0m  14M|[0;0m 154k [0;0m 270k|   0     0 |[0;0m  60k [0;0m 159k
[0;0m 32 [0;0m 15 [0;0m 13 [0;0m 40   0|[0;0m1436k [0;0m  14M|[0;0m  63k [0;0m 149k|   0     0 |[0;0m  60k [0;0m 149k
[0;0m 31 [0;0m 18 [0;0m  8 [0;0m 43   0|[0;0m1092k [0;0m  14M|[0;0m  60k [0;0m 140k|   0     0 |[0;0m  61k [0;0m 159k
[0;0m 35 [0;0m 14 [0;0m 10 [0;0m 41   0|[0;0m1356k [0;0m  14M|[0;0m 501k [0;0m 675k|   0     0 |[0;0m  56k [0;0m 135k
[0;0m 33 [0;0m 15 [0;0m  6 [0;0m 45   0|[0;0m2348k [0;0m  10M|[0;0m 237k [0;0m 341k|   0     0 |[0;0m  58k [0;0m 139k
[0;0m 32 [0;0m 12 [0;0m 18 [0;0m 37   0|[0;0m 868k [0;0m  17M|[0;0m  67k [0;0m 122k|   0     0 |[0;0m  57k [0;0m 132k
[0;0m 41 [0;0m 18 [0;0m  8 [0;0m 33   0|[0;0m1612k [0;0m  12M|[0;0m 664k [0;0m 855k|   0     0 |[0;0m  58k [0;0m 154k
[0;0m 34 [0;0m 17 [0;0m  7 [0;0m 42   0|[0;0m1484k [0;0m  14M|[0;0m 495k [0;0m 691k|   0     0 |[0;0m  61k [0;0m 158k
[0;0m 36 [0;0m 15 [0;0m  5 [0;0m 45   0|[0;0m2780k [0;0m6508k|[0;0m 606k [0;0m 796k|   0     0 |[0;0m  58k [0;0m 144k
[0;0m 32 [0;0m 16 [0;0m 19 [0;0m 33   0|[0;0m1064k [0;0m  15M|[0;0m  51k [0;0m 146k|   0     0 |[0;0m  62k [0;0m 163k
[0;0m 32 [0;0m 13 [0;0m 16 [0;0m 40   0|[0;0m1040k [0;0m  14M|[0;0m  60k [0;0m 173k|   0     0 |[0;0m  61k [0;0m 151k
[0;0m 37 [0;0m 16 [0;0m 12 [0;0m 35   0|[0;0m1428k [0;0m  13M|[0;0m 666k [0;0m 808k|   0     0 |[0;0m  58k [0;0m 148k
[0;0m 34 [0;0m 16 [0;0m  7 [0;0m 42   0|[0;0m2476k [0;0m8144k|[0;0m 509k [0;0m 679k|   0     0 |[0;0m  60k [0;0m 152k
[0;0m 31 [0;0m 16 [0;0m 17 [0;0m 35   0|[0;0m 952k [0;0m  17M|[0;0m  64k [0;0m 161k|   0     0 |[0;0m  64k [0;0m 163k
[0;0m 32 [0;0m 16 [0;0m 15 [0;0m 37   0|[0;0m1164k [0;0m  14M|[0;0m  81k [0;0m 176k|   0     0 |[0;0m  62k [0;0m 158k
[0;0m 39 [0;0m 15 [0;0m 10 [0;0m 36   0|[0;0m1440k [0;0m  15M|[0;0m 389k [0;0m 503k|   0     0 |[0;0m  56k [0;0m 148k
[0;0m 34 [0;0m 15 [0;0m 12 [0;0m 40   0|[0;0m1404k [0;0m  13M|[0;0m  64k [0;0m 163k|   0     0 |[0;0m  61k [0;0m 156k
[0;0m 30 [0;0m 18 [0;0m 15 [0;0m 37   0|[0;0m1036k [0;0m  16M|[0;0m  84k [0;0m 186k|   0     0 |[0;0m  63k [0;0m 164k
[0;0m 32 [0;0m 15 [0;0m 13 [0;0m 40   0|[0;0m 756k [0;0m  16M|[0;0m  60k [0;0m 160k|   0     0 |[0;0m  61k [0;0m 161k
[0;0m 31 [0;0m 16 [0;0m 10 [0;0m 43   0|[0;0m1096k [0;0m  16M|[0;0m  59k [0;0m 159k|   0     0 |[0;0m  60k [0;0m 157k
[0;0m 30 [0;0m 17 [0;0m 18 [0;0m 34   0|[0;0m1112k [0;0m  17M|[0;0m  72k [0;0m 157k|   0     0 |[0;0m  62k [0;0m 159k
[0;0m 31 [0;0m 15 [0;0m 13 [0;0m 41   0|[0;0m 980k [0;0m  16M|[0;0m  64k [0;0m 161k|   0     0 |[0;0m  59k [0;0m 146k
[0;0m 30 [0;0m 13 [0;0m 16 [0;0m 41   0|[0;0m1260k [0;0m  14M|[0;0m  61k [0;0m 129k|   0     0 |[0;0m  58k [0;0m 134k
[0;0m 36 [0;0m 12 [0;0m  8 [0;0m 43   0|[0;0m1580k [0;0m  13M|[0;0m 442k [0;0m 565k|   0     0 |[0;0m  57k [0;0m 131k
[0;0m 35 [0;0m 18 [0;0m 14 [0;0m 33   0|[0;0m1236k [0;0m  14M|[0;0m  80k [0;0m 156k|   0     0 |[0;0m  62k [0;0m 158k
